Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
ÜD	Ú³°´wÜÀÓ[ŒŠ2Z™’4í‘=õ¿ýþ{?óº4ì^©°ÛÝVîÃÌ0äÍÂ¨˜i3ãv™Y~äÛ_§“:Så“†?vµNÊ›wxzvê+MÛ: Q&]U–í®¶Ú„ç¡’Å1ÿû’Dw RÖiã48n*z½=?Áƒ_æÄ!¡,«üÃý`á@·§W5FçÞøý³!úØ{ÅdDìÄLæGvŠýã7ÆÇyÌùç^¶i®Â3sm¶ÞN½½ÖÌœß´ï»µ5'!±¬~¹ÓÐ†Ès±'ËÍé‹$~êEÑ8,Ènöî2aÙ«-T&ú¢U–í®¶Ú€·J4E>XT„éÕËD¼ûß¶d?[tbDSREU/±?r“(V©ØË#˜‚(Å4c\³gÖÒ49›²±B1´¥eÆHE"·–{`c™þä,žI×´kMÔ°Ÿ D‡ÈWkv¶Û¼¾¢—§áê¿ÕÌR¥âÊÕ¼	±€à6m3GßÄæÄºž½çïtfeÁ¿%âáõ:í¤,¸|í–îÏåNÆjU&E¶çhAµ)/µˆáx{—É”¢¡/ºn¨ý@÷/>>= i3n¬ÖÛ,’ð©±%xjCsB¾·WÔ©x¬­xºÍ m3‘Žh	@CÌ¾» c:ª·"ói!¥bý:ÿÊÿû’DW€obÙy3x\JÛ$#LÕW_Å5és*¬xÄŒ\s¤m8—…ñÜjÄìKt^–ðZ"—iV­gýÒ 5C+¢Õ-8<˜¹bpiBç¡Œ4†=•üÌÄB¿Ëè„—çO"®þ_Üªª7>#&D^[´ÁdSöüä<ü¼Ë¼….¹¶BŸ§t¢–ªL¢^(´˜Ëœ2»î	%iøàÁ'ìkÇlUjé¡Tûþ¾Á`ì”áaˆ€
öÙ¯ßòú!%ùÓÈ«¿—÷*D’›Ø†žAÜ[=8—Âm©<Ûóléž_”¿²ùû\=‰0hÏXÃ(Ä@Ëë¸q½Fë4
µr€ÐàˆPÀb¨NhØk$‹ÜýÔ6«ìÎÍ´™¿¢ü3Ø©Ö³ÿùþw§žâ¡›m˜5±Ô´b~äeO/•I5K8„EÐŒ‘S³Ó‡Yë»’CJ¸x\QÂ¢Ó¾‡M´•hjæD@é`‡2do2ûu—Ls 2+2Š±àMÄ˜Œ¿”·q´õ38S7ZNE£ïHøÿû’DO€/T×a#5rYÊJì0#~MWc…ŒÍék(¬x¤Œ-ºzüÔ‹©g²ôo¤ Læ,ÒŽíP!ÕE_¥:âWÿØg»dª–±xÀÀ| vßõŽ?Qj›ÿ0Er*m›q:¸—'Òä7­oöEŸeÇnU•pøÞ³Z{onŠã¼kmM|’™šñ÷»äì¾»VËËÂ–rP¶-Ò8qO,jŠr¹#‚ÈÂÅógõÑ!@¶s1*eh>8“ßës§¨5Mÿ˜"¹6ÍŠ8\K“érÖ·æ¡ëÒý,¥JfGŸŸ*ŠI¡Ãel–/ÿ¹es‡Ì ¦bÊæg4ÇV9Š)*ãåxëÿ?! u2%eWÉÙ$aË¿_ñåœçæÕî¼5Â¯À ˜;Øû“/¥ØEãïwcÕJ)†bVˆO\!šzRZ¤²Ç,.u®$,]ÇžÕ=*¤_&m.PwHˆ c©‘++=• J+ùñÿ
®^m^ëÃ\!
ü ,~ü>äÃévxûÝØõRŠCa˜• ‰ëƒd3G…C;Ú¤ìrÿû’DL€½$Xó)xT„‹<Å?	ô©gæ˜IáC•,|Ó	<Âá¥D¤‹µŒÊž¡´òaÆÒåt…º¡M¤R±¨0¨¨[ß"'é]¯·m«’*gclÐðT5óêÙš¿k’Ì[˜$üõÐ8zVpãý:ÞyÉ]—šuTi™W*DHx§¬€%ÐÄIHŒ‹ c@È†Éä@ãLí}»m\‘S;f‡‚¡¯ŸVÌÕûX¤îbÝÃÊ~µáÃÒ³€ð8‡/ûRˆ.ÇÅGQý 3*vTˆñO[s§„I$‘É£ˆ3˜¾#˜"åV?ŠkâÜ¶jáÃ•(â+b£ÿóàôïNu• !ñéa<u#¨¨à,4°ð]¾5ª[~ˆ‰eµéSÜ­vˆ@/RÀ è¢"¢.¡ùÇaùIE“OñMn[5q"ªP/Ä
VÅF÷ êëWJ£IhLr³©
C€˜X8·Æ¶.Amú"%§_SåµÚ! ½H\ U:!$’E<¡$q§ä?YYNÚJ<!´²Š0RGPtKþhÿû’De Ÿ/Ûù¨xPÅû5y	èÑiå¤£a7-|ÀŒ«Ì°Ã‰ù™,êÍ¥Î^¬âNcúšMúÇgœ£kxlÈŒcZ§†Dk+B Nˆm¤Ú“!À&Œ4P<ÈÑÛI¼!³QñÌIh:3þñW™PTLN¹™êÍ¢ÑÎ+¡Å\IÀ?Çj=1*fv%FÖö¥ƒÛØ#_@u#4‹H¥œ~Ì,ô²@Üwi}§îƒv–¦IK–¸¨ƒŒ(]mý„E$ª)G²”€èåbÕHÒ¥=¡ÖÕ­ÿÿ¡‡˜‹=Eˆ=ý½ 2¨@ºž:¾† ¸C3H´ŠzÃÐ]Ä£_i÷‡Ú:˜´XqáBŽ9Bkoì")%QJ=¥ :9XµR4©N­mIoÿý<Ìw¤vkÐI!ª.§Ž¯¢ ÔÌŠ(¢L:0€ÜYî¿*dVu·ÝE/ç–K$¤™‹™
ž‚˜«¯ÿ9Hé‘Éä
eú`Ä{ÙÓ\ÅðSªšCs³Ëÿüà*¦èPßàMY!â¢1ô !pª†ši¤©p` Þÿû’Dƒ œ>Ùy§*øOGÛ/0#
µ_æ¬káS ,|ÔŽ\ãñÊj' ¦˜µ¨éaYû÷WTÇ‡Mð+Y¹ÿüå#¦G')—èuƒïgMs3ÁNªhAÎÏ/ÿó(îŠÿ7d‡ŠˆÇ‰r@©SFå‘Éjg"#wßåšÇAZ‹oWGQ¸*8¡A
"ßòJwyHæS™·b³55dUIH¶¡!æ8å}ÿêSHDÞ¶‰vä­t²ž²â6Øe âaÓq´ÜÊ`vjÈ7æ‡aH¯ëQ]óqy'
Å˜¢"“_ÿúj÷z¥´°˜êª…íU*¸ù¨™RnxLZœq;ü8P½ÉZée=eÄm°Ë€Ä9¡5ÓZxñv…Ùz=ãHÐ³-ZYa€;ã¾ð5âPrù®qi›¿ÿ›ÿù~äÌŒ$çÎ¢å¾Ÿ¯ÛY]¨¥ª¡+ßÐ¶oû–iZRæ‰¯%¦Kel C.æ„×UlK#M.Î'#ÄUµék¬0|wÞ¼J_5Î=3wÿóÿ"/Ü™‘„…¹ÿû’D› ¦AZyè(ØRæë/<H/XßaÇˆÅ¡nœl8ñ˜´ó¨¹{·¯ÛY]¨¥ãrDÒh= 9V‹÷,Òµ :—4Hx™-2[+`_M*ª¹©.ú=žaScêžYSjP¢ja"b‡+Ìq˜$zéŽû>š8Æ”÷…'¹sgøhé%NšªFQld6€÷oÃ[C…É¦¬T"@Ò–*àd’Ô¬²I$“EMœ³ÌAã’4‚•6¥¹¢“Ìq•½œ—a	øÿÿøñßÄÐÓÖ ˜w¨>éû«_HLã…¦Å2…l =m¼ì1µ´8PlšjÅB$)b°>Õ¤“M%ŒFàNŒ ­ñiÐ\Zmïw>½¥ÎW"‘rÖè7CŒ${£ÿö1š‰ ÑÇg‘çw>QšU ˜+ˆ‡YØˆk‚ŠâÂ!Óõ¦û"õÿÑ¸‰K>‡š@å©ÚÆ[¨õZé€çþ->>5?ïw>ÍŽç+¯.jÝèq„aîöûÄ¢H"8]œÈt9Ï”cU ˜+\:ÎÄCÿû’D« Ç7Wb3xY†ëO<H-í=a¨˜©áy§¬tó<X¬(W!ä÷­û"õÿÑ›:Xõ#4Õ]Bd$4Ûm¹“ÊÖÃ¥
k}õ†sRï¿ù©µåçÀ‡ò’ã¬¢2"ÂwOýÿuw²Vew)½óY(Bqãqêç£÷bXaË@¼×ÊÑP£Rc˜p™ä¼‡(¥¡h$ÒJXÓèëÑ_]uç÷Úî–¾ÿóf×—\¤ùUÒÒ‘p¡¬'{Óýo7êïdm™]Ó5³Ž„ãÈA€Êh25Gü¬ã±tšùT”p:…dìs_z1	ëÀãwÀ\”7Ât‹5'æ÷É¾®•?—½9ùú[Ü}Ñ¦x9´ÎÖÿíº-ŽÀ‹QÚwÈqˆ)EMBƒÂàg}k„‡¡¿§¹ÁQýúb¤ 	QQQÉ\’òE|gÅ¤æ½~ŽS×…a=MòüÝÊô¹lAšåU”^vâ¿½“ûn‹cÄQjí;ìuA¦È5êŠ"“kÛéÎú×pât!ôâWGÿû’D±€9Øùæ:xW¦»`ÇO
àÓg§¤Kábm<±TïÓ$Âºéúë1•2‰,’ôè“)œc¤z‹„ô•º¯¨¿°Åµ’õ/iLÙŠ¡1éS¿öÿÖ`Gæ9ITbÀ A#ØÅèd£PÅL¤üŽ¢1rkxs*ÔÓBËG †\m:ÜrÒü~;ÉÁ©‰¥“šñ<±9Ï_Ìž+¸æ½Öœ´îH¢·±ò5 Eÿ·þ°³8—0iÊJ£ ØÅÈd£PÌ™Iô#¨†Qq2Ï‡2 =M4,´d)8ÛÆØªI–!îAðIc9:Ê_µWŽmf6›"Øôb%E0Tœ[i7g1TœÑƒ[û·öèywçV_6àíå‚„”)å.Ë£(+Q)9ðÚ ÐGv¡”\DôH‘¢¤–K$Kâzfâh
Lg)²—íUÃ#›Y¦È¶=‰QL'ÚGÙÁLU'4`Öþíýº]Ã¹Õ—Í¸;y`¡%ŠyK²èÔ%©.gÃi‚¯ íC(¸ˆèä€ÿû’D¼€ÕE×Ë	ø^ˆ»=‚máa§¨sa{¢ì¼õlÓuÉl²@ø÷}Ã-ÛL3ä]Ùp”ðäô­F!„¸ÛËÛ,`Z‘q­‡!ú—÷=~$ÿÒË©Ec¢©ºº)ªr,“=¾ïu¢ÌŒæ*4Dÿþ¿;ãi“044FKvºê’a·»’­¯!uì¸JxNòzV£ÂÜmåí–°-H¸ÖÃýKƒÎûž¿éeÔŠ"†1ÑTÝ]ŠÀˆ†U9F–Iž†[ç<ç¢Ì‘æhÓÿúüï§IJFä®IÕÀåfèö< ˜.ö…ü4ÔÒøWö¹\è:†1³ØK5õQ5,Ÿ´öž™ŸÿÕ‰¹DM^î®ÅI˜T1HB4ëîÊ•¢Q$üªås#!ßFyf#ì,¤‘#*ÝµÖÐõp;¡ã¤‘åíwãü4Ô·)Ì{\®tBL6-„°ƒPOU™©9ií=3?ÿ©H·(SW»«±Rf(ŠBsÍÍ-Lg‹(sQ’ªÀH¤‘NFåÿû’DÀ èSØéè,H_Ê{?=‰ýQa§¤±)q›¬üôŠ$±Œ ^iÊËß'¡æÐˆTÍiŠå¦Àãsa/×Ó¼8fIv¼ãÆ[×`è¦L\
wdêû{o#©¶Y"‘ÊÂô±ÆT¹ˆŽ¯-½§gy‰•«0¡æËˆŸñX 144VÖï­¢* O¢ac±khŒÖ˜ÎZl76ý};Ã†d—kÎ<e½v=ž›ôÂoq•¯¾ÞÛÈßêm–A‘H‹åat±ÁIs^[{NÎò=+V`Â‡›."Å` ¢ÛmË#ŒVƒUNÌÒ½ªaT8sº{y(‘^
]]p‘G‹š3$Ê"’HQT™“ b;•iZÿF_õeu"„êÞòc2PLÔMüóïûy9
JnÑï‚&­‚¦OÅ8E5$’]l°Jž¶ŒM»{dµTHsº{y(‘X

]]p‘G‹š3$Ê"’HQT™“ b;•iZÿF_õeu"„êÞòc2PLÔMüóïûy9
K»DKnš´
™=ÿ’2"$[möY¥ÿû’DÂ€ôH×k*Ø]É/<Â³á']¬q¡{$ì5ƒŽ4¸L¢
$-€Ôºâ-¤7ÈMl³¨V»®ò5±á5½	b¡ªF0îiÅWûÜßéWÒäwl›Sngîïý–Êƒ02(pUjœ!WBpÐÿy.*¾Ii·$–ë#oNbåPÐÎhlDÑ–ðÜHÂC[ y«^)Xö¸8Ð#(€ì9ÃËq[{Ç{`ÛŠ\ÄK>mýq`ÐNA±"†‡ûÉzä@Œ‰šÝ†º‰evÒ¼·¬‚€óÚ:3s‹ œ¡ixºa¥ÞåªÑßY©J¨‡MãzWD€Æ•&Nš£ÚÿnRB2úÿþÉŽ|’Õ2Å#RýíúèÌç)“öxÒ¿,>%G˜É& ˆÙ¥ØkhÂ-Ê…9…ãèèÍË, áÆjb9¥ÖêŸ]%PÞ~8ÁÙ@q	û^}UÊŸoÿîŒ=z3ŽŠªÚ'¥¿îähf¾q$jÍ‰@ƒ‘æ2I [vÛv²ÁZ:,I–µÆÍÞ‘bªÈÿû’DÄ€äEØyæˆTÃšý=ƒ…‘aç„Úáq"ì<ö	ìˆA@vh¥¶¡Ø¡aïI²ïwàyâ¬Í2:N²R4Œ§§ÿÑ&¯>GVWnæj#YLCþÊyâB*pÅE	ÏÚ(œïz”Ë ’Ù’Iu’K’’Tô§Ç©¦¦Ö(6€Á]È¡¼±mñ$À]Å'l÷»øôg?ÔÈúv¥#Y«ÿýiw;HêÊí£™¦FR©ˆÙ^³*†ÆS¥Á-î³A”	Ê»Þ¥!)¢rI%Ž1ÒÎn::Ôí	Éë€»Ò02¢/öK8ý*J	5ª-åZ·E@’&ó3>Jõ²³ú·þ²•«1×ÐÕ¨LåeËÑ•!9Ä”`Õb
	È±4zœ÷úßš9Ð‡’IcŒsÐ¼GjÒ‡¬.u$w®î?HLÀÊˆ¿Ù,ãô©($Ö¨·•jÝH›ÌÌù+ÖÊÏêßúÊV¬Äg_CTr¡3•—/J²P›IFVB àA6Ñ4zœ÷úßš9ÂA
-¶ì‰µ¥ÀÕèÿû’DÊ€5H×k*ú`iZÝ=‚_L)W§¤¯i€#jôô•íIE3D8.Øe¤æ€Ò¾"}æÐ’ßAw·w„Ï«v1!SAA@XD‡tAQYºa„ØrdÚÊ)P™aiòk¿­Oß&›ûxøÆ ÷{Ê’iî92%9&	•>ÖxzaØ>önáP*ðû¼Û–[­’;ÊÀ0>(P€šÓò.`Q™ä¾ôÄI÷á2zy4Ú´óO¢Ó  0Ç¢2›7LƒØrdÚÊ)L™aiôößZž%f~Mã2!»½¦ïsÙ76y?m?éà5¤ œ8ðpÀJwŸÿçá7h$’’mÄ¼j¥ƒÃµ…«'O|>¦ÜíT·ýùO˜Yî”}hòÙØtªŒç?‚£Ø§º}ï¹4ÓìÃ6&a…™h6=14/ZVec½»9™lzxÍ‘F OA´jo©  Q•WxÚ‰A²8I9¬ø…ÀuäµK/j3l¦èRÿ•@DV¯ùYp:–‰‡e…VNžø}M¹Ú©lÈâÿû’DÅ ÕUÕiˆ3ètišÝ$fƒO™eU¦5ÉÔ,ª¸Áš/E&q5…ÁÒª3œþvrŒwbžé÷¾äÓMÿ³Ø™†e ØôÄÐ½hY•ŽöìæNóÓÈþ*?y7Î¿:
g.ô!dñŸ¶É0w¦jÇÖ›L¦èRÿðk¡(ì~`-[2)×§‚i›»L§0ÄXÊMæf†‹XÊ’ “óo:=š¡”4 Ð¸T8ôg%¾uùÙ™ s'eBàô¡þÝËÔxÇËÈvÆ(¯ˆëžè@pY='+`IÈ)w ‚ìµŒ_.|0ÖÜˆ{Á¶„£½É0ZìÈò?¯+Á´ÍÝ¦S˜b,e&ó3CE¬eIIù·ÍPÊh\*z3’ß:ûj˜²'@æLòˆ.Ìƒý³äöù¿;vfù;ÝÕ‰'ìý&jÊ;hJ›¼ _zA|¹ðÃ[r!êî– ÍB4û%° Å«”¼¾(ëoëÌô(³°ÐíÞú*¢æºtí”³Í—\‹¾‡3ÞR…ùž×æ^FB'ç}hßšÑÍ:1ÍºöÛß¾ÿû’D“€fV×Yƒ4èkÊÚë0f][[†ÑÁœ«kpÁš8Yg„&<îÃÌ‡$	Y¦¨“Ï€•˜=‰Ú ðžÒYùm  ªCùÈVx©ÓÕÊ^_u·õæzYØèvï}Qs]ºvÊYæË®Eß/Ïü¡~g³ä9“2$üï±­÷çhâNŒrî½¶÷ï—v‚i×é˜†1ÆVi³W>Ã,ÄíPxOi*dg"Vž’ 6L0*/Õ“¦îgº:î¾¼"^ÞC:äs‡×Þ]Ns"3ŠIhyb¤{d™dnãf?d$ò:éOE†P0Ê‹/ YP)£3!$µ•YR‡ÊNˆÛiéç)šòÌÄ@"«Xˆ;ÊÀ€ÈˆJ½Y8úÌ÷G]××„KÛÈbêuÈç«‚íKxyÍÎKAÏ­åæu2ÈÍË3ìŸätÓ<–eHJ‹/…AÑFAœ¾hÎt±¦,Ëb{K(ëSÐvÌDL!]_ú`ü°JW£
gM•ë=ÕÉžf4Lˆ¼2‚R£(5”D_K©ûðÿû’D} KV×ñcMrcJÚî,f®LQeÆÑÉc§¬¸Àùff}Š`íY§3¼FWÏ7vÍ–÷¥ž“I»álÎó»Ÿæ:R‘fÕ“tb*¥SSzlF>Õï½™†ˆ0Bº¿öu
ƒ“´aâv®žbgº¥¦cDÈ‹Ã(%*2€ÓYDEôºŸ¿Óí·ón¤Œ¦¨„ÙjærÚt¤ìî§ßÒ± ZâË‚¡¿tØŒ}«ßtxyxc!IZ„¬>…'Dññ”„·šrðÅ6Ÿ¾ß&ûµæ|b¾~g*:zÞùÿþPÑ–w´¤)ôáÃ“S’sŒ+=éšqiU=¢ßQ£)Í•žR%A°©NFà…|&B+m:ÜïÔCÊ²€*­Ç!a¸5/å’ìWšŠûV3Ff+§½²0$0a32³ý*ÎjRúpáÉ©É	9ÁB³Þ¹—­[aíFýb´ŽÅD¤ÙI‘F‚Âç“–îSS†„*³kGAxâMÃÁ)ãŽMÔÿ»½L²¿Î3;~tY…"Ï£=K/žÙþÿû’Dx€5S×qƒ5r]ÊjÞ0#~J™M_ÆqÉN)«øŽ9G"{Úë ZîðÌ‚ÂŸ¯b}é“\‰™·F=PˆiY”Üf3¤[ÝÍD­2ªÕ¡ °¨…ÁAZ°q™Öo!VWùÆg¿:,Â‘gÑž¥—Ï	ìÿ#‘:Ë]R®âá™,#‡w±9|ö¹+3n‘êžIY‹q³0ÚAe·ýØ¨whC UjB(Ó*‰N*Ç„ýR¾Rš¯{’®þ"÷™F´RªöM­Vü®”¦GáÔË¶RœŒ@L	–žï­lÁZˆA,1›G–ü ¤­óùoÇõU4Îˆ(@µV@%ƒˆ"‚YxT¡ˆ¯•R¯{¥%ù!tkMU­‘-j¶ÝhÈ©‘ô)îCIš é!¼‘Ï·²s]	‹Â»øÄ*4ß	,ÛñýD¢ª -U¦,J²|ÜíCéÜ"­Põ£V¡ü@d2ðO²-m—&d½‹u¦¿YL0ÞQ‰U­¨ŸØÞQ˜³ÞÅkªŒ<#¸ ©øáÿûD ßMVñ"rWG
î0Â(JÅAYÄ„qÁO(ë8ÀŽ8§ã£¤fâUˆ€V«Û'$*D}}b8v•g0zÎÑ«PËÄC!?û"×—,–fŒ†Eºs]i¥S7¦z«[è|¦~Q¿ýÂPÇ©!êwC£Ò(3¡ËêËSe¶Ü’GÛÀ‹õAÎ‡:Q½Žùå'¥}¢ÔµùˆYd«ó	uü¸„ylýµCà¢ŒË°ûìcCYóýxÍZ­Z¤ÀG‹l}Ð½ÐÂœUYuT­£¼rž#õ1Íë;ç”ž$	¤/©j'–D§²,ÉWæÿÈ¸„ylýšCà¢ŒË°ûjÌhk>¯¶¥jÒ`Ç“l\Ó…®ÿÀU•’E¤Ýöï$nÉ’’¡£ˆË!eÏ˜	á”Üý"Âõ»ðt‰¬00´‡¾,ºP@Ø hxû¬ '0sgÿáÀ€€›/Ï{$˜‡h*6­¶£rh]ðPåNÑ+»–Q¿8e¦¿^9’ì@4CìÄNí7-…ì00´‡¾,ÿû’D‘ zJÖiáòQIjÌ<#Ið_[LÌ‘7ìh| "ºP@Ø hxû¬ '0sgÿç€l¿=ì’b¢
K.ÿïÿûqò[
tå’‹K¾m÷H«ò5•Üh®ëßYõóòèÌÊõËQœæTmXî=†zhHÜ§ÿÿ·vûî 2…
ÚÝrÚ‰	*÷)îÛxAc[áÔÔÜKm’Ù›Ú<âŽ8ÂßÎì®	‡4-F©lus#¿lÖcøõj®z>QêÀMß\¥ÿ©$ ‹9Çÿæ¬ÚçP±£ªj¦QSª½Ê{¾qcz Ùú‡/õ
n_¤ºé`ïcù)¡§Ì5…1[p«n5a
­e…º¤ÚrF¸¹	²ÝÕþßÁŠ1£Y¿ÿ:ëæ8PñA t`8PG#ÆçÏï')ÏèÖ´%„Û…Á”†jOd¶é`ïcù)™…jfÂ(Õºb·¯Î­Jc­Ž‰æ’ylþîL1ÂL(–rØaF5þ¨K[SzBIÉX
,Ùôûiú÷çmE§ôkm"ÿû’D± ß4Zkx]F‹­a…mŠÀÙe§¥¡V,tò§ëK¢“–6ä®A¨ó¶OŒù—´ŠytAq—´uþÚn~Ípä<1n8ao‡—]cž8ï§Cn§ÿÿ©«øãkf<DÄáb‚lÉãåˆ<>7¶€y/Ø<“$4MÉ¶·m¦£¦3)®à?ÉcÝYƒUŒ¸Í¾¿ÛÛŸ³Z!sÁ$í°¶H®aÇÄ“±Î†ÝOÿÿSWñÆÖÖ q°Œ’A6“ÇËx| om õé„u’bÔh JrØÝ³IG>N×7etŽ(è%kœj¦vX’K«bºÞ÷÷|°Ÿs@ƒ‰ñWV™_Å¦!j¹AP§ÿ®ùÅ\p„ EÉ´	I¬ ³Añ7F¶Ï6ïÊ†‰'-®[,”s4Ásvg’QÅ;J §š©–i%Õ½u½ï;vƒ\Ð â4•X.ÚT‰"b¨¢±«ÿ·~‰4\ÁcˆG“&Ñ*Meš‰º5¶xÁ·~T4À€¥·Y­ö•$V• ‡:Oÿû’D½€ï5×ëBè[æ»-=ˆ]Ã]§…:a^˜k´ñ'£fæQˆ^ã%ÞA—oMüéö²õt˜¨˜¢Ë­¹).I+F8ŸýÊ‘Ëÿb‚Q ¤œ@\,NdUÄ¶ÓKÁïB3*{€K:Hÿë~úD)v–í¾ÀC4Œ²4f‰´|Ý
<8ÉF¸™‡ˆ·§ùöþ©¤ñDÄ}XmÈ¼8ÅZ1Æ‚ƒq¡ÿÜ©¹rÅ¥E$ä…›2Å–ix=¤#2§ªá‘ÿÇ~÷		¹¶»ííb£-’7¢pÚðš%<}miœÉýeP8\µöot¢÷ãkãÝ\äaTøÿÿyˆåÚxqˆ `>xDØáÿýÏÊësWºÔN{^¢…¸®²íR–ÙuºD0VÆÏ‹i•‰œLµæØxM£QŸG[Zg2Yx
œ.Zû7:Q{ñµqî®r0ª|ÿ¼Ärí<8Ä 0
‰¼¢@ìpÿþçeu¹«Ýj'=¯QBÜWYr –å×[¾÷Ìcb3ÿû’DÇ€
0×iãN*_¥úý<iÅLõ]§±	á„ž«5†!t±êSÀÁ=’åÈ¶mÎG°õ¬ýCÕìñ€¦UIˆ‘aáÁ}mš@bFòWC‚%"/ß´ŒÝ¼ç çŠÀ¶$M ˆŒÿïý¡5×ÉùÙõ³ «Éº9ÉQ¼$¤“IuÒ’˜l*œÈR˜ªAÉ..Crw8O"EÎµŸ¨z¼gŒ2ªLD‹í,Ò4wÒº\½-U~üÍ]»}ÆÙbøN,.`x‰_ŸñŽÙ.\§3’» Lo()×¶—íöcß†í!ŸX"ˆ3©¬,¥»dƒÀukÍõuõ	#J×ß®YU…µ—Ixtê¿ÿÿÙZêÝî}…Ü\D=x@ör)1ÄŒ¢ìÁõÎî‡£Ì@ö,yî< Œ’ýnÛÚÇc>ŠÛf/QB\©©DéÞ,£€™&¦XØTB‚ äg}Ž(‘+lºKÃ§UÿÿþÄœõn÷/Ù{çgð¼™{½J·3¹9°q0Ë«‡ƒÏ0e­oãÒ ã»KuÒ¡b¥`¡ÿû’DÅ A×iã6(aè:Í=Ç<ó_¬%ankµ„1ü!4F.Áò8‚½O3ƒ>œ)=Ìc‡¡)k—yÏaÒÁ¡ôM›¹Ÿÿe+‹ë|”ñÓ«"6È0P‚)íìïj†ónwü3ÂMÞÛLµ]êÜ£–ËuÒ¡cœÿ@À&¡BKh¨oHâ
õ>9êj]ÑŽ)±®]ç=‡K‡Ñ6næ[ÿ»+‹ëù)ã§V"Dm€P=Bv§·³½¨jÍ¹ßðÏ	6Ö$Ü q 
¤	Rmÿü}¾(âljÈZùr
1ñ=T!Úi´n«õ6×é™¯ä*¬ç?MÉç«ˆ>Œ7Öõ)Ueê–š£60i‰2G>*wï«•×'È×ZžY‹ví¶ÝFƒ‚k­ƒÀ0’B×Ë¨P‰ê¡ÓM£uX·©¶¿LÍ Ug9únO=\Aôa¸ž·©J«/T´Õ±ƒH\I’8¡ñS¿}\¨Ž¹>FºÔð’Þ§"¯Kµ²ßÓ"šÐ˜=  Š;¡6.•ç«ânÿSKN¥”ÿû’DÇ€ <ÖéçLZ^‡šÝ<é‹
ÈÙc¦ Ú)Z›+ôÀE{Ô«8²±ŠŸÿèÝÝÄÂrÉ1ûª‹¥(>Úaš`T`é.È
¡BƒáÅï†¦­ÝÿÉ¢IÖ(A_¨Š9€I™+–ÈåÜù*\€8"gÐ•ç«âoSV-F”"P1ìCR¬âÊÆ*ÿ£ww#Å’b%÷UJP|#´Ã4Á#Iv@U
/|5]nïþHeN±B‹õÍQ0
Éu»ëmƒ¦’ðw‰ÁZT+#BW"X…	B#·ÅLÆƒh(C”÷r±%·ß: 
ª]ÅOƒPexÆ«§0ƒõ×Š8T€(7C@ˆ4	û1œg7eK§gÚY`4†Áâç?E€¤ªÛ¾¶Ø9ðz˜g¡Jª‰•È˜AäLÎæ²ˆ"
ãFå=Ü¬Im÷Î€ª—qSÆ ÔC1ªéÌ ýuãbŽ 

ÀPÐ"~ÌgÍÙRéÁ[ZZHl ñsŸ¢…„S¶ÓIF|Í†Aàæé…—÷¸ñ;ÿû’DÐ€ô@×iåDX`hÍ<¨‹Ñ[§…!ˆ ktð¢,`ªfdøÔõUƒŸýâ’{rýˆ &;ÓÈŒ‚ðÈ<¯ m·õ¦ª"p1Ïâ_okj^¿ïßì kf&ãë 5ác1Tx±pÊ¢›Q9IG‡yêR7#œG¯u†!24Ó2²Ì¨øÔõR†Çÿ÷ŠHmìrý‰`!Gzy!¨R†O7‘¶6vï¨x-0Ô9þKíúÖÏß÷ïö4“†ž´.ÿö—"ÁJ-Skdƒkaöï:ë¶°ô“ `H™bÏ´FŽf>Ê¼Ïÿ»˜ 7jlMËÿo<ŸÂbî ë†fˆâÞ‚ÜÊ‹Õˆr~nhD6HNeðÀ\³¢*l_Ö‹3Ûr6ÛˆFï­´@Ì¶ûC¿ñH°I>i4`,î#6
%ÿ»˜ 7—lùó§ç“üÄî`uÙGó9¸u”=(-¡‘äüÜÐ”lœ×ã Œ¸ELŠûë·$—[ÖÙLq9Qƒ½6@çNw²2@ÿû’DË€%HÓÑã4x^Hº<fÁU¬$eát¢©é†tdáU¬>ˆÁ	â˜È>hƒCt³ÿÿýr²1ˆ†QC3·s^GRaµ!YÉhp¢¡€ 	€¢uü²®wŽ¶œ½OBõE@¥·[Ö·åç[/ÙTp¥—ÚOÆã_iÇXFŸ#S’ŠÓ’§žþðAˆ!ºYˆŽÿÿþ¹YÄC(¡™Û¹¯#©0Ú‰¬Žä´H8QPÀ„ÀQ:þYW;ÍŽ¶œ&L oPÁyä‚FèÔy‹¾­¸¯ûÍýØD{Â`gQ¥Eå=¯®áj)S>fpã…bD*™E;JB¿ÿþªÇU¤Ÿ?sdó
3eÑ²mr“¹	TÆDÏÏûË3aÌŸÿ¼[‹ ‚e9m¢ÙpÂé.Â/É‰çSÎëZD@&DS;áâ3År²ú¸1ÃŽ‰ªeí)
ÿÿú«uV’|ýÍ“Ì(ÌI—FÉµÊLRä%S?>Gï-U‡tûn»Þ-Å¹„£Ž»Cñƒ„«ã­^J‰VÜì!ÚÌ=ÿû’DË€BWiâMHcˆ
