Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2021/01/01 04:25,22.4,58,13.8,22.4
2021/01/01 04:30,22.5,59,14.1,22.5
2021/01/01 04:35,22.7,58,14.0,22.7
2021/01/01 04:40,22.8,58,14.1,22.8
2021/01/01 04:45,22.9,58,14.2,22.9
2021/01/01 04:50,23.1,57,14.1,23.1
2021/01/01 04:55,23.1,57,14.1,23.1
2021/01/01 05:00,23.0,57,14.1,23.0
2021/01/01 05:05,23.0,57,14.1,23.0
2021/01/01 05:10,23.0,58,14.3,23.0
2021/01/01 05:15,23.5,57,14.5,23.5
2021/01/01 05:20,23.8,56,14.5,23.8
2021/01/01 05:25,24.0,55,14.4,24.0
2021/01/01 05:30,24.3,55,14.7,24.3
2021/01/01 05:35,24.2,55,14.6,24.2
2021/01/01 05:40,24.1,55,14.5,24.1
2021/01/01 05:45,23.9,55,14.3,23.9
2021/01/01 05:50,23.8,55,14.2,23.8
2021/01/01 05:55,23.6,56,14.3,23.6
2021/01/01 06:00,23.5,56,14.2,23.5
2021/01/01 06:05,23.3,56,14.1,23.3
2021/01/01 06:10,23.3,56,14.1,23.3
2021/01/01 06:15,23.2,57,14.2,23.2
2021/01/01 06:20,23.1,57,14.1,23.1
2021/01/01 06:25,23.0,57,14.1,23.0
2021/01/01 06:30,23.1,57,14.1,23.1
2021/01/01 06:35,23.4,57,14.4,23.4
2021/01/01 06:40,23.7,56,14.4,23.7
2021/01/01 06:45,23.8,55,14.2,23.8
2021/01/01 06:50,24.1,55,14.5,24.1
2021/01/01 06:55,24.2,55,14.6,24.2
2021/01/01 07:00,24.0,55,14.4,24.0
2021/01/01 07:05,24.0,55,14.4,24.0
2021/01/01 07:10,23.8,56,14.5,23.8
2021/01/01 07:15,23.7,56,14.4,23.7
2021/01/01 07:20,23.5,56,14.2,23.5
2021/01/01 07:25,23.4,56,14.2,23.4
2021/01/01 07:30,23.3,56,14.1,23.3
2021/01/01 07:35,23.3,57,14.3,23.3
2021/01/01 07:40,23.2,57,14.2,23.2
2021/01/01 07:45,23.2,57,14.2,23.2
2021/01/01 07:50,23.1,57,14.1,23.1
2021/01/01 07:55,23.2,57,14.2,23.2
2021/01/01 08:00,23.5,57,14.5,23.5
2021/01/01 08:05,23.9,56,14.6,23.9
2021/01/01 08:10,24.1,55,14.5,24.1
2021/01/01 08:15,24.2,55,14.6,24.2
2021/01/01 08:20,24.1,55,14.5,24.1
2021/01/01 08:25,24.0,55,14.4,24.0
2021/01/01 08:30,23.9,55,14.3,23.9
2021/01/01 08:35,23.8,56,14.5,23.8
2021/01/01 08:40,23.6,56,14.3,23.6
2021/01/01 08:45,23.6,56,14.3,23.6
2021/01/01 08:50,23.4,56,14.2,23.4
2021/01/01 08:55,23.4,57,14.4,23.4
2021/01/01 09:00,23.2,53,13.1,23.2
2021/01/01 09:05,23.1,50,12.1,23.1
2021/01/01 09:10,22.9,48,11.3,22.9
2021/01/01 09:15,22.9,48,11.3,22.9
2021/01/01 09:20,22.7,48,11.2,22.7
2021/01/01 09:25,22.7,49,11.5,22.7
2021/01/01 09:30,22.7,49,11.5,22.7
2021/01/01 09:35,22.7,49,11.5,22.7
2021/01/01 09:40,22.6,50,11.7,22.6
2021/01/01 09:45,22.6,51,12.0,22.6
2021/01/01 09:50,22.6,51,12.0,22.6
2021/01/01 09:55,22.5,52,12.2,22.5
2021/01/01 10:00,22.6,53,12.6,22.6
2021/01/01 10:05,22.5,53,12.5,22.5
2021/01/01 10:10,22.6,53,12.6,22.6
2021/01/01 10:15,22.5,54,12.8,22.5
2021/01/01 10:20,22.5,54,12.8,22.5
2021/01/01 10:25,22.6,54,12.9,22.6
2021/01/01 10:30,22.5,55,13.0,22.5
2021/01/01 10:35,22.5,55,13.0,22.5
2021/01/01 10:40,22.5,55,13.0,22.5
2021/01/01 10:45,22.5,55,13.0,22.5
2021/01/01 10:50,22.6,55,13.1,22.6
2021/01/01 10:55,22.5,55,13.0,22.5
2021/01/01 11:00,22.5,55,13.0,22.5
2021/01/01 11:05,22.5,56,13.3,22.5
2021/01/01 11:10,22.5,56,13.3,22.5
2021/01/01 11:15,22.5,57,13.6,22.5
2021/01/01 11:20,22.7,59,14.3,22.7
2021/01/01 11:25,23.4,58,14.7,23.4
2021/01/01 11:30,23.9,57,14.9,23.9
2021/01/01 11:35,24.1,56,14.8,24.1
2021/01/01 11:40,24.4,56,15.1,24.4
2021/01/01 11:45,24.6,55,15.0,24.6
2021/01/01 11:50,24.6,55,15.0,24.6
2021/01/01 11:55,24.5,55,14.9,24.5
2021/01/01 12:00,24.5,55,14.9,24.5
2021/01/01 12:05,24.3,55,14.7,24.3
2021/01/01 12:10,24.3,55,14.7,24.3
2021/01/01 12:15,24.0,55,14.4,24.0
2021/01/01 12:20,24.0,56,14.7,24.0
2021/01/01 12:25,23.8,56,14.5,23.8
2021/01/01 12:30,23.7,56,14.4,23.7
2021/01/01 12:35,23.6,56,14.3,23.6
2021/01/01 12:40,23.5,57,14.5,23.5
2021/01/01 12:45,23.5,57,14.5,23.5
2021/01/01 12:50,23.5,57,14.5,23.5
2021/01/01 12:55,23.4,57,14.4,23.4
2021/01/01 13:00,23.3,57,14.3,23.3
2021/01/01 13:05,23.4,57,14.4,23.4
2021/01/01 13:10,23.7,56,14.4,23.7
2021/01/01 13:15,23.9,55,14.3,23.9
2021/01/01 13:20,24.1,54,14.2,24.1
2021/01/01 13:25,24.1,54,14.2,24.1
2021/01/01 13:30,24.1,54,14.2,24.1
2021/01/01 13:35,23.9,55,14.3,23.9
2021/01/01 13:40,24.0,55,14.4,24.0
2021/01/01 13:45,23.9,55,14.3,23.9
2021/01/01 13:50,23.7,55,14.2,23.7
2021/01/01 13:55,23.7,55,14.2,23.7
2021/01/01 14:00,23.5,56,14.2,23.5
2021/01/01 14:05,23.5,56,14.2,23.5
2021/01/01 14:10,23.4,56,14.2,23.4
2021/01/01 14:15,23.3,56,14.1,23.3
2021/01/01 14:20,23.4,56,14.2,23.4
2021/01/01 14:25,23.2,56,14.0,23.2
2021/01/01 14:30,23.3,57,14.3,23.3
2021/01/01 14:35,23.5,57,14.5,23.5
2021/01/01 14:40,23.9,56,14.6,23.9
2021/01/01 14:45,24.2,55,14.6,24.2
2021/01/01 14:50,24.2,55,14.6,24.2
2021/01/01 14:55,24.3,55,14.7,24.3
2021/01/01 15:00,24.3,55,14.7,24.3
2021/01/01 15:05,24.1,55,14.5,24.1
2021/01/01 15:10,24.0,55,14.4,24.0
2021/01/01 15:15,23.9,55,14.3,23.9
2021/01/01 15:20,23.7,56,14.4,23.7
2021/01/01 15:25,23.7,56,14.4,23.7
2021/01/01 15:30,23.7,56,14.4,23.7
2021/01/01 15:35,23.7,56,14.4,23.7
2021/01/01 15:40,23.6,56,14.3,23.6
2021/01/01 15:45,23.6,56,14.3,23.6
2021/01/01 15:50,23.4,56,14.2,23.4
2021/01/01 15:55,23.4,57,14.4,23.4
2021/01/01 16:00,23.4,57,14.4,23.4
2021/01/01 16:05,23.3,57,14.3,23.3
2021/01/01 16:10,23.4,57,14.4,23.4
2021/01/01 16:15,23.6,57,14.6,23.6
2021/01/01 16:20,23.9,57,14.9,23.9
2021/01/01 16:25,24.0,56,14.7,24.0
2021/01/01 16:30,24.0,56,14.7,24.0
2021/01/01 16:35,23.9,56,14.6,23.9
2021/01/01 16:40,23.9,56,14.6,23.9
2021/01/01 16:45,23.8,56,14.5,23.8
2021/01/01 16:50,23.8,57,14.8,23.8
2021/01/01 16:55,23.6,57,14.6,23.6
2021/01/01 17:00,23.6,57,14.6,23.6
2021/01/01 17:05,23.6,57,14.6,23.6
2021/01/01 17:10,23.6,57,14.6,23.6
2021/01/01 17:15,23.5,57,14.5,23.5
2021/01/01 17:20,23.4,58,14.7,23.4
2021/01/01 17:25,23.3,58,14.6,23.3
2021/01/01 17:30,23.4,58,14.7,23.4
2021/01/01 17:35,23.4,58,14.7,23.4
2021/01/01 17:40,23.5,58,14.8,23.5
2021/01/01 17:45,23.4,58,14.7,23.4
2021/01/01 17:50,23.5,58,14.8,23.5
2021/01/01 17:55,23.6,57,14.6,23.6
2021/01/01 18:00,23.5,57,14.5,23.5
2021/01/01 18:05,23.4,56,14.2,23.4
2021/01/01 18:10,23.3,56,14.1,23.3
2021/01/01 18:15,23.2,56,14.0,23.2
2021/01/01 18:20,23.2,55,13.7,23.2
2021/01/01 18:25,23.2,56,14.0,23.2
2021/01/01 18:30,23.2,56,14.0,23.2
2021/01/01 18:35,23.3,57,14.3,23.3
2021/01/01 18:40,23.3,57,14.3,23.3
2021/01/01 18:45,23.2,57,14.2,23.2
2021/01/01 18:50,23.2,57,14.2,23.2
2021/01/01 18:55,23.3,57,14.3,23.3
2021/01/01 19:00,23.2,58,14.5,23.2
2021/01/01 19:05,23.1,57,14.1,23.1
2021/01/01 19:10,23.2,57,14.2,23.2
2021/01/01 19:15,23.1,58,14.4,23.1
2021/01/01 19:20,23.2,58,14.5,23.2
2021/01/01 19:25,23.7,58,15.0,23.7
2021/01/01 19:30,24.0,56,14.7,24.0
2021/01/01 19:35,24.2,56,14.9,24.2
2021/01/01 19:40,24.2,56,14.9,24.2
2021/01/01 19:45,24.2,56,14.9,24.2
2021/01/01 19:50,24.2,56,14.9,24.2
2021/01/01 19:55,24.1,56,14.8,24.1
2021/01/01 20:00,23.8,56,14.5,23.8
2021/01/01 20:05,23.9,56,14.6,23.9
2021/01/01 20:10,23.8,56,14.5,23.8
2021/01/01 20:15,23.7,57,14.7,23.7
2021/01/01 20:20,23.6,57,14.6,23.6
2021/01/01 20:25,23.6,57,14.6,23.6
2021/01/01 20:30,23.5,57,14.5,23.5
2021/01/01 20:35,23.4,57,14.4,23.4
2021/01/01 20:40,23.5,57,14.5,23.5
2021/01/01 20:45,23.3,57,14.3,23.3
2021/01/01 20:50,23.3,58,14.6,23.3
2021/01/01 20:55,23.4,58,14.7,23.4
2021/01/01 21:00,23.4,58,14.7,23.4
2021/01/01 21:05,23.7,58,15.0,23.7
2021/01/01 21:10,23.7,57,14.7,23.7
2021/01/01 21:15,23.9,57,14.9,23.9
2021/01/01 21:20,23.9,57,14.9,23.9
2021/01/01 21:25,23.9,57,14.9,23.9
2021/01/01 21:30,23.9,57,14.9,23.9
2021/01/01 21:35,23.7,57,14.7,23.7
2021/01/01 21:40,23.7,57,14.7,23.7
2021/01/01 21:45,23.6,57,14.6,23.6
2021/01/01 21:50,23.5,57,14.5,23.5
2021/01/01 21:55,23.5,57,14.5,23.5
2021/01/01 22:00,23.5,58,14.8,23.5
2021/01/01 22:05,23.4,58,14.7,23.4
2021/01/01 22:10,23.3,58,14.6,23.3
2021/01/01 22:15,23.3,58,14.6,23.3
2021/01/01 22:20,23.3,58,14.6,23.3
2021/01/01 22:25,23.2,58,14.5,23.2
2021/01/01 22:30,23.2,58,14.5,23.2
2021/01/01 22:35,23.2,58,14.5,23.2
2021/01/01 22:40,23.1,58,14.4,23.1
2021/01/01 22:45,23.1,58,14.4,23.1
2021/01/01 22:50,23.0,58,14.3,23.0
2021/01/01 22:55,22.9,58,14.2,22.9
2021/01/01 23:00,22.9,58,14.2,22.9
2021/01/01 23:05,23.0,59,14.6,23.0
2021/01/01 23:10,22.8,58,14.1,22.8
2021/01/01 23:15,22.9,59,14.5,22.9
2021/01/01 23:20,22.8,59,14.4,22.8
2021/01/01 23:25,22.8,59,14.4,22.8
2021/01/01 23:30,22.7,59,14.3,22.7
2021/01/01 23:35,22.8,59,14.4,22.8
2021/01/01 23:40,22.8,59,14.4,22.8
2021/01/01 23:45,22.8,59,14.4,22.8
2021/01/01 23:50,22.8,59,14.4,22.8
2021/01/01 23:55,22.8,59,14.4,22.8
2021/01/02 00:00,22.7,59,14.3,22.7
2021/01/02 00:05,22.7,59,14.3,22.7
2021/01/02 00:10,22.7,59,14.3,22.7
2021/01/02 00:15,22.6,59,14.2,22.6
2021/01/02 00:20,22.7,59,14.3,22.7
2021/01/02 00:25,22.6,59,14.2,22.6
2021/01/02 00:30,22.6,59,14.2,22.6
2021/01/02 00:35,22.5,59,14.1,22.5
2021/01/02 00:40,22.5,59,14.1,22.5
2021/01/02 00:45,22.4,59,14.0,22.4
2021/01/02 00:50,22.6,60,14.5,22.6
2021/01/02 00:55,22.8,60,14.7,22.8
2021/01/02 01:00,23.0,59,14.6,23.0
2021/01/02 01:05,23.0,59,14.6,23.0
2021/01/02 01:10,23.1,59,14.7,23.1
2021/01/02 01:15,22.9,59,14.5,22.9
2021/01/02 01:20,22.9,59,14.5,22.9
2021/01/02 01:25,22.9,59,14.5,22.9
2021/01/02 01:30,22.8,59,14.4,22.8
2021/01/02 01:35,22.8,59,14.4,22.8
2021/01/02 01:40,22.7,59,14.3,22.7
2021/01/02 01:45,22.7,59,14.3,22.7
2021/01/02 01:50,22.7,59,14.3,22.7
2021/01/02 01:55,22.7,59,14.3,22.7
2021/01/02 02:00,22.6,60,14.5,22.6
2021/01/02 02:05,22.5,60,14.4,22.5
2021/01/02 02:10,22.5,60,14.4,22.5
2021/01/02 02:15,22.5,60,14.4,22.5
2021/01/02 02:20,22.5,60,14.4,22.5
2021/01/02 02:25,22.5,60,14.4,22.5
2021/01/02 02:30,22.5,60,14.4,22.5
2021/01/02 02:35,22.6,60,14.5,22.6
2021/01/02 02:40,22.7,60,14.6,22.7
2021/01/02 02:45,22.8,60,14.7,22.8
2021/01/02 02:50,22.9,60,14.8,22.9
2021/01/02 02:55,23.0,60,14.8,23.0
2021/01/02 03:00,22.9,60,14.8,22.9
2021/01/02 03:05,22.8,60,14.7,22.8
2021/01/02 03:10,22.8,60,14.7,22.8
2021/01/02 03:15,22.8,60,14.7,22.8
2021/01/02 03:20,22.8,60,14.7,22.8
2021/01/02 03:25,22.7,60,14.6,22.7
2021/01/02 03:30,22.6,60,14.5,22.6
2021/01/02 03:35,22.5,60,14.4,22.5
2021/01/02 03:40,22.6,60,14.5,22.6
2021/01/02 03:45,22.5,60,14.4,22.5
2021/01/02 03:50,22.4,60,14.3,22.4
2021/01/02 03:55,22.5,60,14.4,22.5
2021/01/02 04:00,22.6,60,14.5,22.6
2021/01/02 04:05,22.7,60,14.6,22.7
2021/01/02 04:10,22.7,60,14.6,22.7
2021/01/02 04:15,22.8,60,14.7,22.8
2021/01/02 04:20,22.8,60,14.7,22.8
2021/01/02 04:25,22.9,60,14.8,22.9
2021/01/02 04:30,22.9,60,14.8,22.9
2021/01/02 04:35,22.8,60,14.7,22.8
2021/01/02 04:40,22.7,60,14.6,22.7
2021/01/02 04:45,22.7,60,14.6,22.7
2021/01/02 04:50,22.7,60,14.6,22.7
2021/01/02 04:55,22.6,60,14.5,22.6
2021/01/02 05:00,22.5,60,14.4,22.5
2021/01/02 05:05,22.5,60,14.4,22.5
2021/01/02 05:10,22.8,61,14.9,22.8
2021/01/02 05:15,23.1,60,14.9,23.1
2021/01/02 05:20,23.3,59,14.9,23.3
2021/01/02 05:25,23.7,58,15.0,23.7
2021/01/02 05:30,24.0,58,15.3,24.0
2021/01/02 05:35,24.2,57,15.2,24.2
2021/01/02 05:40,24.2,57,15.2,24.2
2021/01/02 05:45,24.3,57,15.3,24.3
2021/01/02 05:50,24.0,57,15.0,24.0
2021/01/02 05:55,24.0,57,15.0,24.0
2021/01/02 06:00,23.9,58,15.2,23.9
2021/01/02 06:05,23.7,58,15.0,23.7
2021/01/02 06:10,23.7,58,15.0,23.7
2021/01/02 06:15,23.4,58,14.7,23.4
2021/01/02 06:20,23.3,58,14.6,23.3
2021/01/02 06:25,23.3,59,14.9,23.3
2021/01/02 06:30,23.1,59,14.7,23.1
2021/01/02 06:35,23.1,59,14.7,23.1
2021/01/02 06:40,23.1,59,14.7,23.1
2021/01/02 06:45,23.1,59,14.7,23.1
2021/01/02 06:50,23.4,59,15.0,23.4
2021/01/02 06:55,23.7,59,15.2,23.7
2021/01/02 07:00,23.8,58,15.1,23.8
2021/01/02 07:05,23.9,58,15.2,23.9
2021/01/02 07:10,24.0,57,15.0,24.0
2021/01/02 07:15,23.9,57,14.9,23.9
2021/01/02 07:20,23.7,58,15.0,23.7
2021/01/02 07:25,23.7,58,15.0,23.7
2021/01/02 07:30,23.5,58,14.8,23.5
2021/01/02 07:35,23.4,58,14.7,23.4
2021/01/02 07:40,23.4,58,14.7,23.4
2021/01/02 07:45,23.3,59,14.9,23.3
2021/01/02 07:50,23.1,59,14.7,23.1
2021/01/02 07:55,23.1,59,14.7,23.1
2021/01/02 08:00,23.1,59,14.7,23.1
2021/01/02 08:05,23.2,59,14.8,23.2
2021/01/02 08:10,23.4,59,15.0,23.4
2021/01/02 08:15,23.7,58,15.0,23.7
2021/01/02 08:20,23.8,56,14.5,23.8
2021/01/02 08:25,23.7,55,14.2,23.7
2021/01/02 08:30,23.7,55,14.2,23.7
2021/01/02 08:35,23.6,55,14.1,23.6
2021/01/02 08:40,23.4,55,13.9,23.4
2021/01/02 08:45,23.3,55,13.8,23.3
2021/01/02 08:50,23.2,55,13.7,23.2
2021/01/02 08:55,23.1,55,13.6,23.1
2021/01/02 09:00,23.0,55,13.5,23.0
2021/01/02 09:05,23.0,54,13.2,23.0
2021/01/02 09:10,23.0,54,13.2,23.0
2021/01/02 09:15,22.8,55,13.3,22.8
2021/01/02 09:20,22.8,54,13.0,22.8
2021/01/02 09:25,22.7,55,13.2,22.7
2021/01/02 09:30,22.7,55,13.2,22.7
2021/01/02 09:35,22.6,55,13.1,22.6
2021/01/02 09:40,22.8,55,13.3,22.8
2021/01/02 09:45,22.6,55,13.1,22.6
2021/01/02 09:50,22.6,55,13.1,22.6
2021/01/02 09:55,22.5,55,13.0,22.5
2021/01/02 10:00,22.5,55,13.0,22.5
2021/01/02 10:05,22.5,55,13.0,22.5
2021/01/02 10:10,22.5,55,13.0,22.5
2021/01/02 10:15,22.4,55,12.9,22.4
2021/01/02 10:20,22.4,51,11.8,22.4
2021/01/02 10:25,22.2,49,11.0,22.2
2021/01/02 10:30,22.2,50,11.3,22.2
2021/01/02 10:35,22.5,50,11.6,22.5
2021/01/02 10:40,23.4,50,12.4,23.4
2021/01/02 10:45,23.9,49,12.6,23.9
2021/01/02 10:50,24.4,48,12.7,24.4
2021/01/02 10:55,24.5,48,12.8,24.5
2021/01/02 11:00,24.5,49,13.1,24.5
2021/01/02 11:05,24.4,50,13.3,24.4
2021/01/02 11:10,24.3,51,13.5,24.3
2021/01/02 11:15,24.1,52,13.7,24.1
2021/01/02 11:20,24.0,52,13.6,24.0
2021/01/02 11:25,23.9,52,13.5,23.9
2021/01/02 11:30,23.6,53,13.5,23.6
2021/01/02 11:35,23.7,53,13.6,23.7
2021/01/02 11:40,23.5,54,13.7,23.5
2021/01/02 11:45,23.4,54,13.6,23.4
2021/01/02 11:50,23.3,54,13.5,23.3
2021/01/02 11:55,23.3,55,13.8,23.3
2021/01/02 12:00,23.3,55,13.8,23.3
2021/01/02 12:05,23.4,55,13.9,23.4
2021/01/02 12:10,23.8,55,14.2,23.8
2021/01/02 12:15,24.1,54,14.2,24.1
2021/01/02 12:20,24.2,54,14.3,24.2
2021/01/02 12:25,24.2,54,14.3,24.2
2021/01/02 12:30,24.1,54,14.2,24.1
2021/01/02 12:35,24.0,55,14.4,24.0
2021/01/02 12:40,23.9,55,14.3,23.9
2021/01/02 12:45,23.8,55,14.2,23.8
2021/01/02 12:50,23.7,55,14.2,23.7
2021/01/02 12:55,23.6,56,14.3,23.6
2021/01/02 13:00,23.6,56,14.3,23.6
2021/01/02 13:05,23.4,56,14.2,23.4
2021/01/02 13:10,23.4,56,14.2,23.4
2021/01/02 13:15,23.4,57,14.4,23.4
2021/01/02 13:20,23.3,57,14.3,23.3
2021/01/02 13:25,23.4,57,14.4,23.4
2021/01/02 13:30,23.7,57,14.7,23.7
2021/01/02 13:35,24.0,56,14.7,24.0
2021/01/02 13:40,24.1,56,14.8,24.1
2021/01/02 13:45,24.1,56,14.8,24.1
2021/01/02 13:50,24.1,56,14.8,24.1
2021/01/02 13:55,24.0,57,15.0,24.0
2021/01/02 14:00,23.8,57,14.8,23.8
2021/01/02 14:05,23.8,57,14.8,23.8
2021/01/02 14:10,23.7,57,14.7,23.7
2021/01/02 14:15,23.7,58,15.0,23.7
2021/01/02 14:20,23.7,58,15.0,23.7
2021/01/02 14:25,23.5,58,14.8,23.5
2021/01/02 14:30,23.6,58,14.9,23.6
2021/01/02 14:35,23.5,58,14.8,23.5
2021/01/02 14:40,23.5,58,14.8,23.5
2021/01/02 14:45,23.5,58,14.8,23.5
2021/01/02 14:50,23.6,58,14.9,23.6
2021/01/02 14:55,23.7,58,15.0,23.7
2021/01/02 15:00,23.9,57,14.9,23.9
2021/01/02 15:05,23.9,57,14.9,23.9
2021/01/02 15:10,24.1,57,15.1,24.1
2021/01/02 15:15,24.0,57,15.0,24.0
2021/01/02 15:20,23.9,57,14.9,23.9
2021/01/02 15:25,23.9,57,14.9,23.9
2021/01/02 15:30,23.7,57,14.7,23.7
2021/01/02 15:35,23.6,58,14.9,23.6
2021/01/02 15:40,23.7,58,15.0,23.7
2021/01/02 15:45,23.6,58,14.9,23.6
2021/01/02 15:50,23.6,58,14.9,23.6
2021/01/02 15:55,23.6,58,14.9,23.6
2021/01/02 16:00,23.4,58,14.7,23.4
2021/01/02 16:05,23.4,58,14.7,23.4
2021/01/02 16:10,23.5,58,14.8,23.5
2021/01/02 16:15,23.6,58,14.9,23.6
2021/01/02 16:20,23.9,57,14.9,23.9
2021/01/02 16:25,23.9,57,14.9,23.9
2021/01/02 16:30,23.9,57,14.9,23.9
2021/01/02 16:35,23.9,57,14.9,23.9
2021/01/02 16:40,23.8,57,14.8,23.8
2021/01/02 16:45,23.8,57,14.8,23.8
2021/01/02 16:50,23.6,57,14.6,23.6
2021/01/02 16:55,23.6,57,14.6,23.6
2021/01/02 17:00,23.5,57,14.5,23.5
2021/01/02 17:05,23.5,57,14.5,23.5
2021/01/02 17:10,23.4,57,14.4,23.4
2021/01/02 17:15,23.3,58,14.6,23.3
2021/01/02 17:20,23.3,58,14.6,23.3
2021/01/02 17:25,23.4,58,14.7,23.4
2021/01/02 17:30,23.5,57,14.5,23.5
2021/01/02 17:35,23.5,57,14.5,23.5
2021/01/02 17:40,23.5,57,14.5,23.5
2021/01/02 17:45,23.6,57,14.6,23.6
2021/01/02 17:50,23.6,57,14.6,23.6
2021/01/02 17:55,23.5,57,14.5,23.5
2021/01/02 18:00,23.5,57,14.5,23.5
2021/01/02 18:05,23.5,57,14.5,23.5
2021/01/02 18:10,23.4,57,14.4,23.4
2021/01/02 18:15,23.4,57,14.4,23.4
2021/01/02 18:20,23.4,57,14.4,23.4
2021/01/02 18:25,23.4,57,14.4,23.4
2021/01/02 18:30,23.5,57,14.5,23.5
2021/01/02 18:35,23.7,57,14.7,23.7
2021/01/02 18:40,23.9,56,14.6,23.9
2021/01/02 18:45,24.0,56,14.7,24.0
2021/01/02 18:50,23.9,56,14.6,23.9
2021/01/02 18:55,23.8,56,14.5,23.8
2021/01/02 19:00,23.9,56,14.6,23.9
2021/01/02 19:05,23.7,57,14.7,23.7
2021/01/02 19:10,23.7,57,14.7,23.7
2021/01/02 19:15,23.6,57,14.6,23.6
2021/01/02 19:20,23.6,57,14.6,23.6
2021/01/02 19:25,23.6,57,14.6,23.6
2021/01/02 19:30,23.5,57,14.5,23.5
2021/01/02 19:35,23.4,57,14.4,23.4
2021/01/02 19:40,23.3,57,14.3,23.3
2021/01/02 19:45,23.4,57,14.4,23.4
2021/01/02 19:50,23.5,57,14.5,23.5
2021/01/02 19:55,23.6,57,14.6,23.6
2021/01/02 20:00,23.9,56,14.6,23.9
2021/01/02 20:05,24.0,56,14.7,24.0
2021/01/02 20:10,23.9,56,14.6,23.9
2021/01/02 20:15,23.9,56,14.6,23.9
2021/01/02 20:20,23.8,56,14.5,23.8
2021/01/02 20:25,23.8,56,14.5,23.8
2021/01/02 20:30,23.6,56,14.3,23.6
2021/01/02 20:35,23.6,57,14.6,23.6
2021/01/02 20:40,23.5,57,14.5,23.5
2021/01/02 20:45,23.5,57,14.5,23.5
2021/01/02 20:50,23.4,57,14.4,23.4
2021/01/02 20:55,23.4,57,14.4,23.4
2021/01/02 21:00,23.4,57,14.4,23.4
2021/01/02 21:05,23.3,57,14.3,23.3
2021/01/02 21:10,23.4,57,14.4,23.4
2021/01/02 21:15,23.6,57,14.6,23.6
2021/01/02 21:20,23.9,56,14.6,23.9
2021/01/02 21:25,24.1,56,14.8,24.1
2021/01/02 21:30,24.2,55,14.6,24.2
2021/01/02 21:35,24.0,55,14.4,24.0
2021/01/02 21:40,24.0,56,14.7,24.0
2021/01/02 21:45,23.9,56,14.6,23.9
2021/01/02 21:50,23.9,56,14.6,23.9
2021/01/02 21:55,23.7,56,14.4,23.7
2021/01/02 22:00,23.7,56,14.4,23.7
2021/01/02 22:05,23.6,56,14.3,23.6
2021/01/02 22:10,23.6,56,14.3,23.6
2021/01/02 22:15,23.6,57,14.6,23.6
2021/01/02 22:20,23.5,57,14.5,23.5
