Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2020/01/01 03:21,22.5,68,16.3,22.5
2020/01/01 03:26,22.4,69,16.5,22.4
2020/01/01 03:31,22.4,69,16.5,22.4
2020/01/01 03:36,22.5,69,16.6,22.5
2020/01/01 03:41,22.4,69,16.5,22.4
2020/01/01 03:46,22.5,69,16.6,22.5
2020/01/01 03:51,22.5,69,16.6,22.5
2020/01/01 03:56,22.5,69,16.6,22.5
2020/01/01 04:01,22.6,69,16.7,22.6
2020/01/01 04:06,22.5,69,16.6,22.5
2020/01/01 04:11,22.5,69,16.6,22.5
2020/01/01 04:16,22.5,69,16.6,22.5
2020/01/01 04:21,22.5,69,16.6,22.5
2020/01/01 04:26,22.5,69,16.6,22.5
2020/01/01 04:31,22.4,69,16.5,22.4
2020/01/01 04:36,22.5,69,16.6,22.5
2020/01/01 04:41,22.5,69,16.6,22.5
2020/01/01 04:46,22.5,69,16.6,22.5
2020/01/01 04:51,22.5,69,16.6,22.5
2020/01/01 04:56,22.6,69,16.7,22.6
2020/01/01 05:01,22.5,69,16.6,22.5
2020/01/01 05:06,22.5,69,16.6,22.5
2020/01/01 05:11,22.5,69,16.6,22.5
2020/01/01 05:16,22.6,69,16.7,22.6
2020/01/01 05:21,22.5,69,16.6,22.5
2020/01/01 05:26,22.5,69,16.6,22.5
2020/01/01 05:31,22.5,69,16.6,22.5
2020/01/01 05:36,22.5,69,16.6,22.5
2020/01/01 05:41,22.5,69,16.6,22.5
2020/01/01 05:46,22.5,69,16.6,22.5
2020/01/01 05:51,22.6,69,16.7,22.6
2020/01/01 05:56,22.5,69,16.6,22.5
2020/01/01 06:01,22.6,69,16.7,22.6
2020/01/01 06:06,22.6,69,16.7,22.6
2020/01/01 06:11,22.5,69,16.6,22.5
2020/01/01 06:16,22.6,69,16.7,22.6
2020/01/01 06:21,22.6,69,16.7,22.6
2020/01/01 06:26,22.6,69,16.7,22.6
2020/01/01 06:31,22.6,69,16.7,22.6
2020/01/01 06:36,22.6,69,16.7,22.6
2020/01/01 06:41,22.6,69,16.7,22.6
2020/01/01 06:46,22.5,69,16.6,22.5
2020/01/01 06:51,22.5,69,16.6,22.5
2020/01/01 06:56,22.5,69,16.6,22.5
2020/01/01 07:01,22.6,69,16.7,22.6
2020/01/01 07:06,22.6,69,16.7,22.6
2020/01/01 07:11,22.5,69,16.6,22.5
2020/01/01 07:16,22.5,69,16.6,22.5
2020/01/01 07:21,22.5,69,16.6,22.5
2020/01/01 07:26,22.5,69,16.6,22.5
2020/01/01 07:31,22.5,69,16.6,22.5
2020/01/01 07:36,22.6,69,16.7,22.6
2020/01/01 07:41,22.5,69,16.6,22.5
2020/01/01 07:46,22.5,69,16.6,22.5
2020/01/01 07:51,22.5,69,16.6,22.5
2020/01/01 07:56,22.5,69,16.6,22.5
2020/01/01 08:01,22.5,69,16.6,22.5
2020/01/01 08:06,22.5,69,16.6,22.5
2020/01/01 08:11,22.4,69,16.5,22.4
2020/01/01 08:16,22.5,69,16.6,22.5
2020/01/01 08:21,22.5,69,16.6,22.5
2020/01/01 08:26,22.5,69,16.6,22.5
2020/01/01 08:31,22.5,68,16.3,22.5
2020/01/01 08:36,22.5,64,15.4,22.5
2020/01/01 08:41,22.4,63,15.0,22.4
2020/01/01 08:46,22.5,63,15.1,22.5
2020/01/01 08:51,22.5,63,15.1,22.5
2020/01/01 08:56,22.6,63,15.2,22.6
2020/01/01 09:01,22.5,63,15.1,22.5
2020/01/01 09:06,22.6,64,15.5,22.6
2020/01/01 09:11,22.6,64,15.5,22.6
2020/01/01 09:16,22.6,64,15.5,22.6
2020/01/01 09:21,22.7,64,15.6,22.7
2020/01/01 09:26,22.7,65,15.8,22.7
2020/01/01 09:31,22.7,65,15.8,22.7
2020/01/01 09:36,22.7,65,15.8,22.7
2020/01/01 09:41,22.8,65,15.9,22.8
2020/01/01 09:46,22.8,65,15.9,22.8
2020/01/01 09:51,22.7,65,15.8,22.7
2020/01/01 09:56,22.7,65,15.8,22.7
2020/01/01 10:01,22.8,65,15.9,22.8
2020/01/01 10:06,22.8,65,15.9,22.8
2020/01/01 10:11,22.7,65,15.8,22.7
2020/01/01 10:16,22.9,66,16.2,22.9
2020/01/01 10:21,22.8,66,16.1,22.8
2020/01/01 10:26,22.8,66,16.1,22.8
2020/01/01 10:31,22.8,66,16.1,22.8
2020/01/01 10:36,22.8,66,16.1,22.8
2020/01/01 10:41,22.8,66,16.1,22.8
2020/01/01 10:46,22.8,66,16.1,22.8
2020/01/01 10:51,22.8,66,16.1,22.8
2020/01/01 10:56,22.8,66,16.1,22.8
2020/01/01 11:01,22.8,66,16.1,22.8
2020/01/01 11:06,22.8,66,16.1,22.8
2020/01/01 11:11,22.7,66,16.0,22.7
2020/01/01 11:16,22.9,66,16.2,22.9
2020/01/01 11:21,22.8,66,16.1,22.8
2020/01/01 11:26,22.8,66,16.1,22.8
2020/01/01 11:31,22.8,66,16.1,22.8
2020/01/01 11:36,22.8,66,16.1,22.8
2020/01/01 11:41,22.8,66,16.1,22.8
2020/01/01 11:46,22.9,68,16.7,22.9
2020/01/01 11:51,22.9,69,16.9,22.9
2020/01/01 11:56,22.9,69,16.9,22.9
2020/01/01 12:01,22.9,69,16.9,22.9
2020/01/01 12:06,22.8,69,16.8,22.8
2020/01/01 12:11,22.9,69,16.9,22.9
2020/01/01 12:16,22.9,69,16.9,22.9
2020/01/01 12:21,22.8,69,16.8,22.8
2020/01/01 12:26,22.9,69,16.9,22.9
2020/01/01 12:31,22.9,69,16.9,22.9
2020/01/01 12:36,22.9,69,16.9,22.9
2020/01/01 12:41,22.9,69,16.9,22.9
2020/01/01 12:46,22.9,69,16.9,22.9
2020/01/01 12:51,22.9,69,16.9,22.9
2020/01/01 12:56,22.9,69,16.9,22.9
2020/01/01 13:01,22.8,70,17.1,22.8
2020/01/01 13:06,22.9,70,17.2,22.9
2020/01/01 13:11,22.7,69,16.7,22.7
2020/01/01 13:16,22.9,69,16.9,22.9
2020/01/01 13:21,22.8,68,16.6,22.8
2020/01/01 13:26,22.8,68,16.6,22.8
2020/01/01 13:31,22.9,68,16.7,22.9
2020/01/01 13:36,22.9,68,16.7,22.9
2020/01/01 13:41,22.8,68,16.6,22.8
2020/01/01 13:46,22.8,68,16.6,22.8
2020/01/01 13:51,22.9,68,16.7,22.9
2020/01/01 13:56,22.8,68,16.6,22.8
2020/01/01 14:01,22.8,68,16.6,22.8
2020/01/01 14:06,22.8,68,16.6,22.8
2020/01/01 14:11,22.9,68,16.7,22.9
2020/01/01 14:16,22.9,68,16.7,22.9
2020/01/01 14:21,22.8,68,16.6,22.8
2020/01/01 14:26,22.9,68,16.7,22.9
2020/01/01 14:31,22.9,68,16.7,22.9
2020/01/01 14:36,22.9,68,16.7,22.9
2020/01/01 14:41,22.9,68,16.7,22.9
2020/01/01 14:46,22.9,68,16.7,22.9
2020/01/01 14:51,22.9,68,16.7,22.9
2020/01/01 14:56,23.0,69,17.0,23.0
2020/01/01 15:01,22.9,68,16.7,22.9
2020/01/01 15:06,22.9,69,16.9,22.9
2020/01/01 15:11,22.8,69,16.8,22.8
2020/01/01 15:16,22.9,69,16.9,22.9
2020/01/01 15:21,22.9,69,16.9,22.9
2020/01/01 15:26,22.9,69,16.9,22.9
2020/01/01 15:31,22.9,69,16.9,22.9
2020/01/01 15:36,22.8,69,16.8,22.8
2020/01/01 15:41,22.9,69,16.9,22.9
2020/01/01 15:46,22.8,69,16.8,22.8
2020/01/01 15:51,22.9,69,16.9,22.9
2020/01/01 15:56,22.9,69,16.9,22.9
2020/01/01 16:01,22.8,69,16.8,22.8
2020/01/01 16:06,22.9,69,16.9,22.9
2020/01/01 16:11,22.7,69,16.7,22.7
2020/01/01 16:16,22.8,69,16.8,22.8
2020/01/01 16:21,22.8,69,16.8,22.8
2020/01/01 16:26,22.8,69,16.8,22.8
2020/01/01 16:31,22.7,69,16.7,22.7
2020/01/01 16:36,22.8,69,16.8,22.8
2020/01/01 16:41,22.8,69,16.8,22.8
2020/01/01 16:46,22.7,69,16.7,22.7
2020/01/01 16:51,22.8,69,16.8,22.8
2020/01/01 16:56,22.8,69,16.8,22.8
2020/01/01 17:01,22.7,69,16.7,22.7
2020/01/01 17:06,22.9,69,16.9,22.9
2020/01/01 17:11,22.9,68,16.7,22.9
2020/01/01 17:16,23.0,68,16.8,23.0
2020/01/01 17:21,23.3,68,17.1,23.3
2020/01/01 17:26,23.5,68,17.3,23.5
2020/01/01 17:31,23.6,68,17.4,23.6
2020/01/01 17:36,23.8,70,18.0,23.8
2020/01/01 17:41,24.2,66,17.5,24.2
2020/01/01 17:46,24.2,66,17.5,24.2
2020/01/01 17:51,24.2,66,17.5,24.2
2020/01/01 17:56,24.3,65,17.3,24.3
2020/01/01 18:01,24.4,66,17.7,24.4
2020/01/01 18:06,24.4,67,17.9,24.4
2020/01/01 18:11,24.5,67,18.0,24.5
2020/01/01 18:16,24.7,63,17.2,24.7
2020/01/01 18:21,25.0,61,17.0,25.0
2020/01/01 18:26,24.8,60,16.5,24.8
2020/01/01 18:31,24.6,60,16.4,24.6
2020/01/01 18:36,24.6,61,16.6,24.6
2020/01/01 18:41,24.6,61,16.6,24.6
2020/01/01 18:46,24.6,60,16.4,24.6
2020/01/01 18:51,24.7,60,16.4,24.7
2020/01/01 18:56,25.1,57,16.0,25.1
2020/01/01 19:01,25.3,56,15.9,25.3
2020/01/01 19:06,25.1,58,16.3,25.1
2020/01/01 19:11,24.9,59,16.4,24.9
2020/01/01 19:16,24.7,60,16.4,24.7
2020/01/01 19:21,24.6,61,16.6,24.6
2020/01/01 19:26,24.3,61,16.3,24.3
2020/01/01 19:31,24.1,62,16.4,24.1
2020/01/01 19:36,24.0,62,16.3,24.0
2020/01/01 19:41,23.9,63,16.5,23.9
2020/01/01 19:46,23.8,63,16.4,23.8
2020/01/01 19:51,23.7,63,16.3,23.7
2020/01/01 19:56,23.6,63,16.2,23.6
2020/01/01 20:01,23.6,64,16.4,23.6
2020/01/01 20:06,23.5,64,16.3,23.5
2020/01/01 20:11,23.4,64,16.2,23.4
2020/01/01 20:16,23.3,64,16.1,23.3
2020/01/01 20:21,23.3,64,16.1,23.3
2020/01/01 20:26,23.2,64,16.0,23.2
2020/01/01 20:31,23.2,63,15.8,23.2
2020/01/01 20:36,23.1,63,15.7,23.1
2020/01/01 20:41,23.0,64,15.9,23.0
2020/01/01 20:46,23.1,64,15.9,23.1
2020/01/01 20:51,23.2,64,16.0,23.2
2020/01/01 20:56,23.2,65,16.3,23.2
2020/01/01 21:01,23.1,65,16.2,23.1
2020/01/01 21:06,23.1,65,16.2,23.1
2020/01/01 21:11,23.1,65,16.2,23.1
2020/01/01 21:16,23.1,66,16.4,23.1
2020/01/01 21:21,23.1,66,16.4,23.1
2020/01/01 21:26,23.0,66,16.3,23.0
2020/01/01 21:31,23.1,66,16.4,23.1
2020/01/01 21:36,23.1,66,16.4,23.1
2020/01/01 21:41,23.1,66,16.4,23.1
2020/01/01 21:46,23.1,66,16.4,23.1
2020/01/01 21:51,22.9,66,16.2,22.9
2020/01/01 21:56,22.9,65,16.0,22.9
2020/01/01 22:01,22.9,66,16.2,22.9
2020/01/01 22:06,23.0,66,16.3,23.0
2020/01/01 22:11,23.0,66,16.3,23.0
2020/01/01 22:16,23.0,66,16.3,23.0
2020/01/01 22:21,22.9,66,16.2,22.9
2020/01/01 22:26,22.9,66,16.2,22.9
2020/01/01 22:31,22.9,66,16.2,22.9
2020/01/01 22:36,23.0,66,16.3,23.0
2020/01/01 22:41,22.9,66,16.2,22.9
2020/01/01 22:46,23.0,66,16.3,23.0
2020/01/01 22:51,22.9,66,16.2,22.9
2020/01/01 22:56,22.9,66,16.2,22.9
2020/01/01 23:01,22.8,65,15.9,22.8
2020/01/01 23:06,22.9,65,16.0,22.9
2020/01/01 23:11,22.8,65,15.9,22.8
2020/01/01 23:16,22.9,66,16.2,22.9
2020/01/01 23:21,22.8,66,16.1,22.8
2020/01/01 23:26,22.9,67,16.5,22.9
2020/01/01 23:31,22.8,67,16.4,22.8
2020/01/01 23:36,22.7,67,16.3,22.7
2020/01/01 23:41,22.8,67,16.4,22.8
2020/01/01 23:46,22.9,67,16.5,22.9
2020/01/01 23:51,22.9,67,16.5,22.9
2020/01/01 23:56,22.8,67,16.4,22.8
2020/01/02 00:01,22.9,67,16.5,22.9
2020/01/02 00:06,22.8,67,16.4,22.8
2020/01/02 00:11,22.8,67,16.4,22.8
2020/01/02 00:16,22.7,67,16.3,22.7
2020/01/02 00:21,22.7,67,16.3,22.7
2020/01/02 00:26,22.7,67,16.3,22.7
2020/01/02 00:31,22.7,67,16.3,22.7
2020/01/02 00:36,22.7,67,16.3,22.7
2020/01/02 00:41,22.7,67,16.3,22.7
2020/01/02 00:46,22.7,67,16.3,22.7
2020/01/02 00:51,22.7,67,16.3,22.7
2020/01/02 00:56,22.7,67,16.3,22.7
2020/01/02 01:01,22.7,67,16.3,22.7
2020/01/02 01:06,22.7,67,16.3,22.7
2020/01/02 01:11,22.8,67,16.4,22.8
2020/01/02 01:16,22.7,67,16.3,22.7
2020/01/02 01:21,22.7,68,16.5,22.7
2020/01/02 01:26,22.7,68,16.5,22.7
2020/01/02 01:31,22.6,68,16.4,22.6
2020/01/02 01:36,22.6,68,16.4,22.6
2020/01/02 01:41,22.7,68,16.5,22.7
2020/01/02 01:46,22.6,68,16.4,22.6
2020/01/02 01:51,22.8,68,16.6,22.8
2020/01/02 01:56,22.7,68,16.5,22.7
2020/01/02 02:01,22.6,68,16.4,22.6
2020/01/02 02:06,22.7,68,16.5,22.7
2020/01/02 02:11,22.7,68,16.5,22.7
2020/01/02 02:16,22.8,68,16.6,22.8
2020/01/02 02:21,22.7,68,16.5,22.7
2020/01/02 02:26,22.6,68,16.4,22.6
2020/01/02 02:31,22.6,68,16.4,22.6
2020/01/02 02:36,22.6,68,16.4,22.6
2020/01/02 02:41,22.6,68,16.4,22.6
2020/01/02 02:46,22.6,68,16.4,22.6
2020/01/02 02:51,22.6,68,16.4,22.6
2020/01/02 02:56,22.6,68,16.4,22.6
2020/01/02 03:01,22.6,68,16.4,22.6
2020/01/02 03:06,22.6,68,16.4,22.6
2020/01/02 03:11,22.6,68,16.4,22.6
2020/01/02 03:16,22.6,68,16.4,22.6
2020/01/02 03:21,22.5,68,16.3,22.5
2020/01/02 03:26,22.6,68,16.4,22.6
2020/01/02 03:31,22.5,68,16.3,22.5
2020/01/02 03:36,22.6,68,16.4,22.6
2020/01/02 03:41,22.5,68,16.3,22.5
2020/01/02 03:46,22.5,68,16.3,22.5
2020/01/02 03:51,22.6,68,16.4,22.6
2020/01/02 03:56,22.5,68,16.3,22.5
2020/01/02 04:01,22.6,68,16.4,22.6
2020/01/02 04:06,22.5,68,16.3,22.5
2020/01/02 04:11,22.5,68,16.3,22.5
2020/01/02 04:16,22.4,68,16.2,22.4
2020/01/02 04:21,22.5,68,16.3,22.5
2020/01/02 04:26,22.5,68,16.3,22.5
2020/01/02 04:31,22.6,69,16.7,22.6
2020/01/02 04:36,22.6,69,16.7,22.6
2020/01/02 04:41,22.6,69,16.7,22.6
2020/01/02 04:46,22.6,69,16.7,22.6
2020/01/02 04:51,22.6,69,16.7,22.6
2020/01/02 04:56,22.6,69,16.7,22.6
2020/01/02 05:01,22.6,69,16.7,22.6
2020/01/02 05:06,22.6,69,16.7,22.6
2020/01/02 05:11,22.6,69,16.7,22.6
2020/01/02 05:16,22.6,69,16.7,22.6
2020/01/02 05:21,22.5,69,16.6,22.5
2020/01/02 05:26,22.5,69,16.6,22.5
2020/01/02 05:31,22.5,69,16.6,22.5
2020/01/02 05:36,22.6,69,16.7,22.6
2020/01/02 05:41,22.5,69,16.6,22.5
2020/01/02 05:46,22.6,69,16.7,22.6
2020/01/02 05:51,22.5,69,16.6,22.5
2020/01/02 05:56,22.6,69,16.7,22.6
2020/01/02 06:01,22.6,69,16.7,22.6
2020/01/02 06:06,22.5,69,16.6,22.5
2020/01/02 06:11,22.5,69,16.6,22.5
2020/01/02 06:16,22.6,69,16.7,22.6
2020/01/02 06:21,22.5,70,16.8,22.5
2020/01/02 06:26,22.5,71,17.0,22.5
2020/01/02 06:31,22.5,71,17.0,22.5
2020/01/02 06:36,22.6,71,17.1,22.6
2020/01/02 06:41,22.5,71,17.0,22.5
2020/01/02 06:46,22.3,71,16.8,22.3
2020/01/02 06:51,22.5,71,17.0,22.5
2020/01/02 06:56,22.5,71,17.0,22.5
2020/01/02 07:01,22.6,70,16.9,22.6
2020/01/02 07:06,22.5,70,16.8,22.5
2020/01/02 07:11,22.5,71,17.0,22.5
2020/01/02 07:16,22.5,70,16.8,22.5
2020/01/02 07:21,22.5,71,17.0,22.5
2020/01/02 07:26,22.5,71,17.0,22.5
2020/01/02 07:31,22.4,70,16.7,22.4
2020/01/02 07:36,22.5,70,16.8,22.5
2020/01/02 07:41,22.5,70,16.8,22.5
2020/01/02 07:46,22.6,70,16.9,22.6
2020/01/02 07:51,22.6,70,16.9,22.6
2020/01/02 07:56,22.6,70,16.9,22.6
2020/01/02 08:01,22.6,70,16.9,22.6
2020/01/02 08:06,22.6,70,16.9,22.6
2020/01/02 08:11,22.7,70,17.0,22.7
2020/01/02 08:16,22.5,70,16.8,22.5
2020/01/02 08:21,22.6,70,16.9,22.6
2020/01/02 08:26,22.5,70,16.8,22.5
2020/01/02 08:31,22.5,70,16.8,22.5
2020/01/02 08:36,22.6,70,16.9,22.6
2020/01/02 08:41,22.6,70,16.9,22.6
2020/01/02 08:46,22.5,70,16.8,22.5
2020/01/02 08:51,22.6,70,16.9,22.6
2020/01/02 08:56,22.2,61,14.3,22.2
2020/01/02 09:01,21.9,62,14.3,21.9
2020/01/02 09:06,21.9,63,14.6,21.9
2020/01/02 09:11,22.1,63,14.8,22.1
2020/01/02 09:16,22.1,63,14.8,22.1
2020/01/02 09:21,22.2,63,14.8,22.2
2020/01/02 09:26,22.1,63,14.8,22.1
2020/01/02 09:31,22.2,63,14.8,22.2
2020/01/02 09:36,22.2,62,14.6,22.2
2020/01/02 09:41,22.1,62,14.5,22.1
2020/01/02 09:46,22.2,62,14.6,22.2
2020/01/02 09:51,22.0,62,14.4,22.0
2020/01/02 09:56,22.1,62,14.5,22.1
2020/01/02 10:01,22.1,62,14.5,22.1
2020/01/02 10:06,22.0,62,14.4,22.0
2020/01/02 10:11,22.1,62,14.5,22.1
2020/01/02 10:16,22.2,62,14.6,22.2
2020/01/02 10:21,22.1,63,14.8,22.1
2020/01/02 10:26,22.1,63,14.8,22.1
2020/01/02 10:31,22.2,63,14.8,22.2
2020/01/02 10:36,22.3,63,14.9,22.3
2020/01/02 10:41,22.2,63,14.8,22.2
2020/01/02 10:46,22.3,63,14.9,22.3
2020/01/02 10:51,22.3,63,14.9,22.3
2020/01/02 10:56,22.3,63,14.9,22.3
2020/01/02 11:01,22.3,63,14.9,22.3
2020/01/02 11:06,22.3,63,14.9,22.3
2020/01/02 11:11,22.5,63,15.1,22.5
2020/01/02 11:16,22.4,63,15.0,22.4
2020/01/02 11:21,22.4,63,15.0,22.4
2020/01/02 11:26,22.5,63,15.1,22.5
2020/01/02 11:31,22.4,63,15.0,22.4
2020/01/02 11:36,22.5,64,15.4,22.5
2020/01/02 11:41,22.5,63,15.1,22.5
2020/01/02 11:46,22.4,63,15.0,22.4
2020/01/02 11:51,22.3,63,14.9,22.3
2020/01/02 11:56,22.4,63,15.0,22.4
2020/01/02 12:01,22.4,63,15.0,22.4
2020/01/02 12:06,22.5,63,15.1,22.5
2020/01/02 12:11,22.4,63,15.0,22.4
2020/01/02 12:16,22.3,63,14.9,22.3
2020/01/02 12:21,22.5,63,15.1,22.5
2020/01/02 12:26,22.4,63,15.0,22.4
2020/01/02 12:31,22.5,63,15.1,22.5
2020/01/02 12:36,22.5,63,15.1,22.5
2020/01/02 12:41,22.4,63,15.0,22.4
2020/01/02 12:46,22.4,63,15.0,22.4
2020/01/02 12:51,22.4,63,15.0,22.4
2020/01/02 12:56,22.4,63,15.0,22.4
2020/01/02 13:01,22.4,63,15.0,22.4
2020/01/02 13:06,22.5,63,15.1,22.5
2020/01/02 13:11,22.4,64,15.3,22.4
2020/01/02 13:16,22.4,64,15.3,22.4
2020/01/02 13:21,22.5,64,15.4,22.5
2020/01/02 13:26,22.4,64,15.3,22.4
2020/01/02 13:31,22.5,64,15.4,22.5
2020/01/02 13:36,22.5,63,15.1,22.5
2020/01/02 13:41,22.4,63,15.0,22.4
2020/01/02 13:46,22.4,63,15.0,22.4
2020/01/02 13:51,22.3,63,14.9,22.3
2020/01/02 13:56,22.4,63,15.0,22.4
2020/01/02 14:01,22.3,63,14.9,22.3
2020/01/02 14:06,22.4,63,15.0,22.4
2020/01/02 14:11,22.4,63,15.0,22.4
2020/01/02 14:16,22.2,63,14.8,22.2
2020/01/02 14:21,22.4,63,15.0,22.4
2020/01/02 14:26,22.3,63,14.9,22.3
2020/01/02 14:31,22.3,63,14.9,22.3
2020/01/02 14:36,22.4,63,15.0,22.4
2020/01/02 14:41,22.3,63,14.9,22.3
2020/01/02 14:46,22.3,63,14.9,22.3
2020/01/02 14:51,22.3,63,14.9,22.3
2020/01/02 14:56,22.4,63,15.0,22.4
2020/01/02 15:01,22.4,63,15.0,22.4
2020/01/02 15:06,22.3,63,14.9,22.3
2020/01/02 15:11,22.4,63,15.0,22.4
2020/01/02 15:16,22.4,63,15.0,22.4
2020/01/02 15:21,22.4,63,15.0,22.4
2020/01/02 15:26,22.3,63,14.9,22.3
2020/01/02 15:31,22.3,63,14.9,22.3
2020/01/02 15:36,22.3,63,14.9,22.3
2020/01/02 15:41,22.3,63,14.9,22.3
2020/01/02 15:46,22.3,63,14.9,22.3
2020/01/02 15:51,22.2,63,14.8,22.2
2020/01/02 15:56,22.4,63,15.0,22.4
2020/01/02 16:01,22.3,63,14.9,22.3
2020/01/02 16:06,22.5,63,15.1,22.5
2020/01/02 16:11,22.4,63,15.0,22.4
2020/01/02 16:16,22.4,63,15.0,22.4
2020/01/02 16:21,22.4,64,15.3,22.4
2020/01/02 16:26,22.4,63,15.0,22.4
2020/01/02 16:31,22.4,63,15.0,22.4
2020/01/02 16:36,22.4,63,15.0,22.4
2020/01/02 16:41,22.4,63,15.0,22.4
2020/01/02 16:46,22.3,63,14.9,22.3
2020/01/02 16:51,22.3,63,14.9,22.3
2020/01/02 16:56,22.4,63,15.0,22.4
2020/01/02 17:01,22.3,63,14.9,22.3
2020/01/02 17:06,22.4,63,15.0,22.4
2020/01/02 17:11,22.4,63,15.0,22.4
2020/01/02 17:16,22.4,63,15.0,22.4
2020/01/02 17:21,22.3,64,15.2,22.3
2020/01/02 17:26,22.5,64,15.4,22.5
2020/01/02 17:31,22.4,64,15.3,22.4
2020/01/02 17:36,22.4,64,15.3,22.4
2020/01/02 17:41,22.5,66,15.9,22.5
2020/01/02 17:46,22.5,66,15.9,22.5
2020/01/02 17:51,22.5,66,15.9,22.5
2020/01/02 17:56,22.6,66,16.0,22.6
2020/01/02 18:01,22.6,66,16.0,22.6
2020/01/02 18:06,22.5,66,15.9,22.5
2020/01/02 18:11,22.5,66,15.9,22.5
2020/01/02 18:16,22.5,66,15.9,22.5
2020/01/02 18:21,22.5,66,15.9,22.5
2020/01/02 18:26,22.5,66,15.9,22.5
2020/01/02 18:31,22.5,66,15.9,22.5
2020/01/02 18:36,22.4,66,15.8,22.4
2020/01/02 18:41,22.4,66,15.8,22.4
2020/01/02 18:46,22.5,67,16.1,22.5
2020/01/02 18:51,22.6,66,16.0,22.6
2020/01/02 18:56,22.5,66,15.9,22.5
2020/01/02 19:01,22.5,66,15.9,22.5
2020/01/02 19:06,22.5,67,16.1,22.5
2020/01/02 19:11,22.5,67,16.1,22.5
2020/01/02 19:16,22.5,67,16.1,22.5
2020/01/02 19:21,22.6,67,16.2,22.6
2020/01/02 19:26,22.6,67,16.2,22.6
2020/01/02 19:31,22.4,67,16.0,22.4
2020/01/02 19:36,22.5,67,16.1,22.5
2020/01/02 19:41,22.5,67,16.1,22.5
2020/01/02 19:46,22.6,67,16.2,22.6
2020/01/02 19:51,22.5,67,16.1,22.5
2020/01/02 19:56,22.5,66,15.9,22.5
2020/01/02 20:01,22.6,66,16.0,22.6
2020/01/02 20:06,22.5,66,15.9,22.5
2020/01/02 20:11,22.5,66,15.9,22.5
2020/01/02 20:16,22.4,66,15.8,22.4
2020/01/02 20:21,22.5,66,15.9,22.5
2020/01/02 20:26,22.5,67,16.1,22.5
2020/01/02 20:31,22.6,67,16.2,22.6
2020/01/02 20:36,22.6,67,16.2,22.6
2020/01/02 20:41,22.6,67,16.2,22.6
2020/01/02 20:46,22.5,67,16.1,22.5
2020/01/02 20:51,22.6,67,16.2,22.6
2020/01/02 20:56,22.6,67,16.2,22.6
2020/01/02 21:01,22.6,67,16.2,22.6
2020/01/02 21:06,22.6,67,16.2,22.6
2020/01/02 21:11,22.5,67,16.1,22.5
2020/01/02 21:16,22.5,67,16.1,22.5
2020/01/02 21:21,22.4,66,15.8,22.4
2020/01/02 21:26,22.5,66,15.9,22.5
2020/01/02 21:31,22.4,66,15.8,22.4
2020/01/02 21:36,22.5,66,15.9,22.5
2020/01/02 21:41,22.5,67,16.1,22.5
2020/01/02 21:46,22.4,66,15.8,22.4
2020/01/02 21:51,22.5,66,15.9,22.5
2020/01/02 21:56,22.5,66,15.9,22.5
2020/01/02 22:01,22.5,66,15.9,22.5
2020/01/02 22:06,22.4,66,15.8,22.4
2020/01/02 22:11,22.5,66,15.9,22.5
2020/01/02 22:16,22.5,66,15.9,22.5
2020/01/02 22:21,22.5,66,15.9,22.5
