Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2024/01/01 12:11,24.1,56,14.8,24.1
2024/01/01 12:16,24.1,57,15.1,24.1
2024/01/01 12:21,24.1,57,15.1,24.1
2024/01/01 12:26,24.1,57,15.1,24.1
2024/01/01 12:31,23.8,57,14.8,23.8
2024/01/01 12:36,23.7,57,14.7,23.7
2024/01/01 12:41,23.6,57,14.6,23.6
2024/01/01 12:46,23.5,57,14.5,23.5
2024/01/01 12:51,23.4,57,14.4,23.4
2024/01/01 12:56,23.4,57,14.4,23.4
2024/01/01 13:01,23.3,58,14.6,23.3
2024/01/01 13:06,23.4,58,14.7,23.4
2024/01/01 13:11,23.3,58,14.6,23.3
2024/01/01 13:16,23.2,58,14.5,23.2
2024/01/01 13:21,23.2,58,14.5,23.2
2024/01/01 13:26,23.2,58,14.5,23.2
2024/01/01 13:31,23.2,58,14.5,23.2
2024/01/01 13:36,23.1,58,14.4,23.1
2024/01/01 13:41,23.1,57,14.1,23.1
2024/01/01 13:46,23.0,57,14.1,23.0
2024/01/01 13:51,23.1,57,14.1,23.1
2024/01/01 13:56,23.1,57,14.1,23.1
2024/01/01 14:01,22.9,57,14.0,22.9
2024/01/01 14:06,22.9,57,14.0,22.9
2024/01/01 14:11,22.9,56,13.7,22.9
2024/01/01 14:16,22.9,56,13.7,22.9
2024/01/01 14:21,22.8,56,13.6,22.8
2024/01/01 14:26,22.9,56,13.7,22.9
2024/01/01 14:31,22.9,57,14.0,22.9
2024/01/01 14:36,22.9,57,14.0,22.9
2024/01/01 14:41,22.9,57,14.0,22.9
2024/01/01 14:46,22.9,57,14.0,22.9
2024/01/01 14:51,22.8,57,13.9,22.8
2024/01/01 14:56,22.8,58,14.1,22.8
2024/01/01 15:01,22.8,58,14.1,22.8
2024/01/01 15:06,22.9,58,14.2,22.9
2024/01/01 15:11,22.9,58,14.2,22.9
2024/01/01 15:16,22.9,59,14.5,22.9
2024/01/01 15:21,22.8,59,14.4,22.8
2024/01/01 15:26,22.9,59,14.5,22.9
2024/01/01 15:31,22.9,59,14.5,22.9
2024/01/01 15:36,22.8,59,14.4,22.8
2024/01/01 15:41,22.8,59,14.4,22.8
2024/01/01 15:46,22.8,59,14.4,22.8
2024/01/01 15:51,22.9,59,14.5,22.9
2024/01/01 15:56,22.8,58,14.1,22.8
2024/01/01 16:01,22.8,58,14.1,22.8
2024/01/01 16:06,22.7,58,14.0,22.7
2024/01/01 16:11,22.8,59,14.4,22.8
2024/01/01 16:16,22.8,60,14.7,22.8
2024/01/01 16:21,22.7,61,14.8,22.7
2024/01/01 16:26,22.7,61,14.8,22.7
2024/01/01 16:31,22.6,61,14.7,22.6
2024/01/01 16:36,22.7,61,14.8,22.7
2024/01/01 16:41,22.7,61,14.8,22.7
2024/01/01 16:46,22.7,61,14.8,22.7
2024/01/01 16:51,22.6,61,14.7,22.6
2024/01/01 16:56,22.6,61,14.7,22.6
2024/01/01 17:01,22.6,61,14.7,22.6
2024/01/01 17:06,22.6,61,14.7,22.6
2024/01/01 17:11,22.6,61,14.7,22.6
2024/01/01 17:16,22.6,61,14.7,22.6
2024/01/01 17:21,22.6,61,14.7,22.6
2024/01/01 17:26,22.6,62,15.0,22.6
2024/01/01 17:31,22.5,62,14.9,22.5
2024/01/01 17:36,22.5,62,14.9,22.5
2024/01/01 17:41,22.5,62,14.9,22.5
2024/01/01 17:46,22.6,62,15.0,22.6
2024/01/01 17:51,22.5,62,14.9,22.5
2024/01/01 17:56,22.5,62,14.9,22.5
2024/01/01 18:01,22.6,62,15.0,22.6
2024/01/01 18:06,22.6,62,15.0,22.6
2024/01/01 18:11,22.6,62,15.0,22.6
2024/01/01 18:16,22.6,62,15.0,22.6
2024/01/01 18:21,22.6,62,15.0,22.6
2024/01/01 18:26,22.6,62,15.0,22.6
2024/01/01 18:31,22.7,63,15.3,22.7
2024/01/01 18:36,22.7,62,15.1,22.7
2024/01/01 18:41,22.7,62,15.1,22.7
2024/01/01 18:46,22.6,62,15.0,22.6
2024/01/01 18:51,22.6,62,15.0,22.6
2024/01/01 18:56,22.7,63,15.3,22.7
2024/01/01 19:01,22.8,63,15.4,22.8
2024/01/01 19:06,22.8,63,15.4,22.8
2024/01/01 19:11,22.8,63,15.4,22.8
2024/01/01 19:16,22.8,63,15.4,22.8
2024/01/01 19:21,22.7,63,15.3,22.7
2024/01/01 19:26,22.8,64,15.7,22.8
2024/01/01 19:31,22.8,64,15.7,22.8
2024/01/01 19:36,22.8,64,15.7,22.8
2024/01/01 19:41,22.8,64,15.7,22.8
2024/01/01 19:46,22.8,64,15.7,22.8
2024/01/01 19:51,22.9,64,15.8,22.9
2024/01/01 19:56,22.8,64,15.7,22.8
2024/01/01 20:01,22.8,64,15.7,22.8
2024/01/01 20:06,22.9,64,15.8,22.9
2024/01/01 20:11,22.7,64,15.6,22.7
2024/01/01 20:16,22.9,64,15.8,22.9
2024/01/01 20:21,22.9,64,15.8,22.9
2024/01/01 20:26,22.7,64,15.6,22.7
2024/01/01 20:31,22.7,64,15.6,22.7
2024/01/01 20:36,22.8,64,15.7,22.8
2024/01/01 20:41,22.6,64,15.5,22.6
2024/01/01 20:46,22.7,64,15.6,22.7
2024/01/01 20:51,22.6,64,15.5,22.6
2024/01/01 20:56,22.6,64,15.5,22.6
2024/01/01 21:01,22.7,64,15.6,22.7
2024/01/01 21:06,22.5,64,15.4,22.5
2024/01/01 21:11,22.5,64,15.4,22.5
2024/01/01 21:16,22.5,64,15.4,22.5
2024/01/01 21:21,22.5,64,15.4,22.5
2024/01/01 21:26,22.5,64,15.4,22.5
2024/01/01 21:31,22.4,64,15.3,22.4
2024/01/01 21:36,22.4,64,15.3,22.4
2024/01/01 21:41,22.4,64,15.3,22.4
2024/01/01 21:46,22.3,64,15.2,22.3
2024/01/01 21:51,22.3,64,15.2,22.3
2024/01/01 21:56,22.3,64,15.2,22.3
2024/01/01 22:01,22.3,64,15.2,22.3
2024/01/01 22:06,22.4,65,15.5,22.4
2024/01/01 22:11,22.5,66,15.9,22.5
2024/01/01 22:16,22.8,66,16.1,22.8
2024/01/01 22:21,22.9,65,16.0,22.9
2024/01/01 22:26,23.1,65,16.2,23.1
2024/01/01 22:31,23.0,66,16.3,23.0
2024/01/01 22:36,23.1,66,16.4,23.1
2024/01/01 22:41,23.1,66,16.4,23.1
2024/01/01 22:46,23.2,66,16.5,23.2
2024/01/01 22:51,23.4,66,16.7,23.4
2024/01/01 22:56,23.4,66,16.7,23.4
2024/01/01 23:01,23.4,66,16.7,23.4
2024/01/01 23:06,23.5,66,16.8,23.5
2024/01/01 23:11,23.5,65,16.6,23.5
2024/01/01 23:16,23.5,66,16.8,23.5
2024/01/01 23:21,23.5,66,16.8,23.5
2024/01/01 23:26,23.5,66,16.8,23.5
2024/01/01 23:31,23.5,66,16.8,23.5
2024/01/01 23:36,23.5,66,16.8,23.5
2024/01/01 23:41,23.5,66,16.8,23.5
2024/01/01 23:46,23.5,66,16.8,23.5
2024/01/01 23:51,23.4,66,16.7,23.4
2024/01/01 23:56,23.4,66,16.7,23.4
2024/01/02 00:01,23.5,66,16.8,23.5
2024/01/02 00:06,23.5,66,16.8,23.5
2024/01/02 00:11,23.5,66,16.8,23.5
2024/01/02 00:16,23.5,66,16.8,23.5
2024/01/02 00:21,23.5,66,16.8,23.5
2024/01/02 00:26,23.6,66,16.9,23.6
2024/01/02 00:31,23.5,66,16.8,23.5
2024/01/02 00:36,23.4,66,16.7,23.4
2024/01/02 00:41,23.5,66,16.8,23.5
2024/01/02 00:46,23.5,66,16.8,23.5
2024/01/02 00:51,23.5,67,17.0,23.5
2024/01/02 00:56,23.5,67,17.0,23.5
2024/01/02 01:01,23.5,67,17.0,23.5
2024/01/02 01:06,23.5,67,17.0,23.5
2024/01/02 01:11,23.5,67,17.0,23.5
2024/01/02 01:16,23.5,67,17.0,23.5
2024/01/02 01:21,23.5,67,17.0,23.5
2024/01/02 01:26,23.5,67,17.0,23.5
2024/01/02 01:31,23.5,67,17.0,23.5
2024/01/02 01:36,23.5,67,17.0,23.5
2024/01/02 01:41,23.5,67,17.0,23.5
2024/01/02 01:46,23.4,67,17.0,23.4
2024/01/02 01:51,23.4,67,17.0,23.4
2024/01/02 01:56,23.5,67,17.0,23.5
2024/01/02 02:01,23.5,67,17.0,23.5
2024/01/02 02:06,23.5,67,17.0,23.5
2024/01/02 02:11,23.4,67,17.0,23.4
2024/01/02 02:16,23.4,67,17.0,23.4
2024/01/02 02:21,23.4,67,17.0,23.4
2024/01/02 02:26,23.4,67,17.0,23.4
2024/01/02 02:31,23.5,67,17.0,23.5
2024/01/02 02:36,23.4,67,17.0,23.4
2024/01/02 02:41,23.4,67,17.0,23.4
2024/01/02 02:46,23.4,67,17.0,23.4
2024/01/02 02:51,23.5,67,17.0,23.5
2024/01/02 02:56,23.5,67,17.0,23.5
2024/01/02 03:01,23.5,67,17.0,23.5
2024/01/02 03:06,23.4,67,17.0,23.4
2024/01/02 03:11,23.4,67,17.0,23.4
2024/01/02 03:16,23.4,67,17.0,23.4
2024/01/02 03:21,23.4,67,17.0,23.4
2024/01/02 03:26,23.4,67,17.0,23.4
2024/01/02 03:31,23.4,67,17.0,23.4
2024/01/02 03:36,23.4,67,17.0,23.4
2024/01/02 03:41,23.5,67,17.0,23.5
2024/01/02 03:46,23.4,67,17.0,23.4
2024/01/02 03:51,23.4,67,17.0,23.4
2024/01/02 03:56,23.4,67,17.0,23.4
2024/01/02 04:01,23.4,67,17.0,23.4
2024/01/02 04:06,23.4,67,17.0,23.4
2024/01/02 04:11,23.4,67,17.0,23.4
2024/01/02 04:16,23.5,67,17.0,23.5
2024/01/02 04:21,23.4,67,17.0,23.4
2024/01/02 04:26,23.4,67,17.0,23.4
2024/01/02 04:31,23.4,67,17.0,23.4
2024/01/02 04:36,23.4,67,17.0,23.4
2024/01/02 04:41,23.4,67,17.0,23.4
2024/01/02 04:46,23.3,67,16.9,23.3
2024/01/02 04:51,23.4,67,17.0,23.4
2024/01/02 04:56,23.4,67,17.0,23.4
2024/01/02 05:01,23.4,67,17.0,23.4
2024/01/02 05:06,23.4,67,17.0,23.4
2024/01/02 05:11,23.3,67,16.9,23.3
2024/01/02 05:16,23.3,67,16.9,23.3
2024/01/02 05:21,23.4,67,17.0,23.4
2024/01/02 05:26,23.3,67,16.9,23.3
2024/01/02 05:31,23.3,67,16.9,23.3
2024/01/02 05:36,23.4,67,17.0,23.4
2024/01/02 05:41,23.4,67,17.0,23.4
2024/01/02 05:46,23.4,67,17.0,23.4
2024/01/02 05:51,23.4,67,17.0,23.4
2024/01/02 05:56,23.4,67,17.0,23.4
2024/01/02 06:01,23.4,67,17.0,23.4
2024/01/02 06:06,23.3,67,16.9,23.3
2024/01/02 06:11,23.3,67,16.9,23.3
2024/01/02 06:16,23.2,67,16.8,23.2
2024/01/02 06:21,23.2,67,16.8,23.2
2024/01/02 06:26,23.2,67,16.8,23.2
2024/01/02 06:31,23.2,67,16.8,23.2
2024/01/02 06:36,23.2,67,16.8,23.2
2024/01/02 06:41,23.1,67,16.7,23.1
2024/01/02 06:46,23.1,67,16.7,23.1
2024/01/02 06:51,23.1,67,16.7,23.1
2024/01/02 06:56,23.1,67,16.7,23.1
2024/01/02 07:01,23.2,67,16.8,23.2
2024/01/02 07:06,23.2,67,16.8,23.2
2024/01/02 07:11,23.2,67,16.8,23.2
2024/01/02 07:16,23.1,67,16.7,23.1
2024/01/02 07:21,23.2,67,16.8,23.2
2024/01/02 07:26,23.2,67,16.8,23.2
2024/01/02 07:31,23.2,67,16.8,23.2
2024/01/02 07:36,23.2,67,16.8,23.2
2024/01/02 07:41,23.2,67,16.8,23.2
2024/01/02 07:46,23.2,67,16.8,23.2
2024/01/02 07:51,23.1,67,16.7,23.1
2024/01/02 07:56,23.1,67,16.7,23.1
2024/01/02 08:01,23.1,67,16.7,23.1
2024/01/02 08:06,23.1,67,16.7,23.1
2024/01/02 08:11,23.1,67,16.7,23.1
2024/01/02 08:16,23.1,67,16.7,23.1
2024/01/02 08:21,23.2,67,16.8,23.2
2024/01/02 08:26,23.1,67,16.7,23.1
2024/01/02 08:31,23.1,67,16.7,23.1
2024/01/02 08:36,23.1,67,16.7,23.1
2024/01/02 08:41,23.1,67,16.7,23.1
2024/01/02 08:46,23.1,67,16.7,23.1
2024/01/02 08:51,23.0,67,16.6,23.0
2024/01/02 08:56,23.1,67,16.7,23.1
2024/01/02 09:01,23.1,67,16.7,23.1
2024/01/02 09:06,23.1,67,16.7,23.1
2024/01/02 09:11,23.2,67,16.8,23.2
2024/01/02 09:16,23.2,67,16.8,23.2
2024/01/02 09:21,23.1,67,16.7,23.1
2024/01/02 09:26,23.2,67,16.8,23.2
2024/01/02 09:31,23.1,67,16.7,23.1
2024/01/02 09:36,23.2,67,16.8,23.2
2024/01/02 09:41,23.1,67,16.7,23.1
2024/01/02 09:46,23.2,67,16.8,23.2
2024/01/02 09:51,23.1,68,16.9,23.1
2024/01/02 09:56,23.2,68,17.0,23.2
2024/01/02 10:01,23.3,67,16.9,23.3
2024/01/02 10:06,23.4,67,17.0,23.4
2024/01/02 10:11,23.2,67,16.8,23.2
2024/01/02 10:16,23.3,66,16.6,23.3
2024/01/02 10:21,23.2,66,16.5,23.2
2024/01/02 10:26,23.3,66,16.6,23.3
2024/01/02 10:31,23.2,66,16.5,23.2
2024/01/02 10:36,23.2,66,16.5,23.2
2024/01/02 10:41,23.3,66,16.6,23.3
2024/01/02 10:46,23.2,66,16.5,23.2
2024/01/02 10:51,23.2,65,16.3,23.2
2024/01/02 10:56,23.1,65,16.2,23.1
2024/01/02 11:01,23.2,65,16.3,23.2
2024/01/02 11:06,23.2,65,16.3,23.2
2024/01/02 11:11,23.3,65,16.4,23.3
2024/01/02 11:16,23.2,65,16.3,23.2
2024/01/02 11:21,23.2,63,15.8,23.2
2024/01/02 11:26,23.1,61,15.2,23.1
2024/01/02 11:31,22.9,58,14.2,22.9
2024/01/02 11:36,22.9,56,13.7,22.9
2024/01/02 11:41,22.7,55,13.2,22.7
2024/01/02 11:46,22.5,55,13.0,22.5
2024/01/02 11:51,22.5,55,13.0,22.5
2024/01/02 11:56,22.3,55,12.9,22.3
2024/01/02 12:01,22.3,55,12.9,22.3
2024/01/02 12:06,22.2,54,12.5,22.2
2024/01/02 12:11,22.2,54,12.5,22.2
2024/01/02 12:16,22.2,54,12.5,22.2
2024/01/02 12:21,22.1,53,12.1,22.1
2024/01/02 12:26,22.0,53,12.0,22.0
2024/01/02 12:31,22.0,53,12.0,22.0
2024/01/02 12:36,21.9,54,12.2,21.9
2024/01/02 12:41,21.9,54,12.2,21.9
2024/01/02 12:46,22.5,54,12.8,22.5
2024/01/02 12:51,23.0,54,13.2,23.0
2024/01/02 12:56,23.5,53,13.4,23.5
2024/01/02 13:01,23.8,53,13.7,23.8
2024/01/02 13:06,23.8,53,13.7,23.8
2024/01/02 13:11,23.8,54,14.0,23.8
2024/01/02 13:16,23.7,54,13.9,23.7
2024/01/02 13:21,23.7,55,14.2,23.7
2024/01/02 13:26,23.6,55,14.1,23.6
2024/01/02 13:31,23.7,56,14.4,23.7
2024/01/02 13:36,23.7,56,14.4,23.7
2024/01/02 13:41,23.6,56,14.3,23.6
2024/01/02 13:46,23.5,57,14.5,23.5
2024/01/02 13:51,23.4,57,14.4,23.4
2024/01/02 13:56,23.4,58,14.7,23.4
2024/01/02 14:01,23.3,58,14.6,23.3
2024/01/02 14:06,23.2,58,14.5,23.2
2024/01/02 14:11,23.2,58,14.5,23.2
2024/01/02 14:16,23.1,59,14.7,23.1
2024/01/02 14:21,23.1,59,14.7,23.1
2024/01/02 14:26,23.2,59,14.8,23.2
2024/01/02 14:31,23.2,59,14.8,23.2
2024/01/02 14:36,23.1,59,14.7,23.1
2024/01/02 14:41,23.0,58,14.3,23.0
2024/01/02 14:46,22.9,57,14.0,22.9
2024/01/02 14:51,22.9,58,14.2,22.9
2024/01/02 14:56,22.8,58,14.1,22.8
2024/01/02 15:01,22.8,58,14.1,22.8
2024/01/02 15:06,22.7,58,14.0,22.7
2024/01/02 15:11,22.7,58,14.0,22.7
2024/01/02 15:16,22.7,58,14.0,22.7
2024/01/02 15:21,22.7,58,14.0,22.7
2024/01/02 15:26,22.7,58,14.0,22.7
2024/01/02 15:31,22.5,58,13.9,22.5
2024/01/02 15:36,22.5,59,14.1,22.5
2024/01/02 15:41,22.5,59,14.1,22.5
2024/01/02 15:46,22.4,59,14.0,22.4
2024/01/02 15:51,22.5,59,14.1,22.5
2024/01/02 15:56,22.5,59,14.1,22.5
2024/01/02 16:01,22.2,59,13.8,22.2
2024/01/02 16:06,22.3,59,13.9,22.3
2024/01/02 16:11,22.4,59,14.0,22.4
2024/01/02 16:16,22.3,59,13.9,22.3
2024/01/02 16:21,22.3,59,13.9,22.3
2024/01/02 16:26,22.3,59,13.9,22.3
2024/01/02 16:31,22.2,58,13.6,22.2
2024/01/02 16:36,22.2,58,13.6,22.2
2024/01/02 16:41,22.3,58,13.7,22.3
2024/01/02 16:46,22.2,59,13.8,22.2
2024/01/02 16:51,22.2,59,13.8,22.2
2024/01/02 16:56,22.4,59,14.0,22.4
2024/01/02 17:01,22.9,59,14.5,22.9
2024/01/02 17:06,23.3,58,14.6,23.3
2024/01/02 17:11,23.5,57,14.5,23.5
2024/01/02 17:16,23.7,57,14.7,23.7
2024/01/02 17:21,23.7,57,14.7,23.7
2024/01/02 17:26,23.6,58,14.9,23.6
2024/01/02 17:31,23.6,58,14.9,23.6
2024/01/02 17:36,23.5,58,14.8,23.5
2024/01/02 17:41,23.5,58,14.8,23.5
2024/01/02 17:46,23.5,58,14.8,23.5
2024/01/02 17:51,23.4,58,14.7,23.4
2024/01/02 17:56,23.3,59,14.9,23.3
2024/01/02 18:01,23.3,59,14.9,23.3
2024/01/02 18:06,23.3,59,14.9,23.3
2024/01/02 18:11,23.2,59,14.8,23.2
2024/01/02 18:16,23.1,59,14.7,23.1
2024/01/02 18:21,23.2,59,14.8,23.2
2024/01/02 18:26,23.1,59,14.7,23.1
2024/01/02 18:31,23.0,59,14.6,23.0
2024/01/02 18:36,23.1,59,14.7,23.1
2024/01/02 18:41,23.0,60,14.8,23.0
2024/01/02 18:46,23.1,60,14.9,23.1
2024/01/02 18:51,23.0,60,14.8,23.0
2024/01/02 18:56,23.0,61,15.1,23.0
2024/01/02 19:01,23.1,62,15.5,23.1
2024/01/02 19:06,23.3,63,15.9,23.3
2024/01/02 19:11,23.5,62,15.8,23.5
2024/01/02 19:16,23.8,62,16.1,23.8
2024/01/02 19:21,24.0,62,16.3,24.0
2024/01/02 19:26,24.1,63,16.6,24.1
2024/01/02 19:31,24.3,63,16.8,24.3
2024/01/02 19:36,24.3,63,16.8,24.3
2024/01/02 19:41,24.3,63,16.8,24.3
2024/01/02 19:46,24.4,63,16.9,24.4
2024/01/02 19:51,24.4,64,17.2,24.4
2024/01/02 19:56,24.4,64,17.2,24.4
2024/01/02 20:01,24.3,64,17.1,24.3
2024/01/02 20:06,24.3,64,17.1,24.3
2024/01/02 20:11,24.2,64,17.0,24.2
2024/01/02 20:16,24.1,64,16.9,24.1
2024/01/02 20:21,24.1,64,16.9,24.1
2024/01/02 20:26,24.0,64,16.8,24.0
2024/01/02 20:31,24.0,64,16.8,24.0
2024/01/02 20:36,23.8,64,16.6,23.8
2024/01/02 20:41,23.8,65,16.9,23.8
2024/01/02 20:46,23.6,65,16.7,23.6
2024/01/02 20:51,23.6,65,16.7,23.6
2024/01/02 20:56,23.5,65,16.6,23.5
2024/01/02 21:01,23.5,65,16.6,23.5
2024/01/02 21:06,23.4,65,16.5,23.4
2024/01/02 21:11,23.2,66,16.5,23.2
2024/01/02 21:16,23.3,66,16.6,23.3
2024/01/02 21:21,23.2,66,16.5,23.2
2024/01/02 21:26,23.2,67,16.8,23.2
2024/01/02 21:31,23.3,67,16.9,23.3
2024/01/02 21:36,23.3,67,16.9,23.3
2024/01/02 21:41,23.2,67,16.8,23.2
2024/01/02 21:46,23.2,67,16.8,23.2
2024/01/02 21:51,23.3,67,16.9,23.3
2024/01/02 21:56,23.2,67,16.8,23.2
2024/01/02 22:01,23.2,67,16.8,23.2
2024/01/02 22:06,23.2,67,16.8,23.2
2024/01/02 22:11,23.1,67,16.7,23.1
2024/01/02 22:16,23.0,67,16.6,23.0
2024/01/02 22:21,22.9,67,16.5,22.9
