Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2021/01/01 10:10,22.5,57,13.6,22.5
2021/01/01 10:15,22.6,57,13.7,22.6
2021/01/01 10:20,22.7,57,13.8,22.7
2021/01/01 10:25,22.6,57,13.7,22.6
2021/01/01 10:30,22.6,57,13.7,22.6
2021/01/01 10:35,22.7,57,13.8,22.7
2021/01/01 10:40,22.7,57,13.8,22.7
2021/01/01 10:45,22.6,57,13.7,22.6
2021/01/01 10:50,22.7,57,13.8,22.7
2021/01/01 10:55,22.7,57,13.8,22.7
2021/01/01 11:00,22.7,57,13.8,22.7
2021/01/01 11:05,22.6,57,13.7,22.6
2021/01/01 11:10,22.7,58,14.0,22.7
2021/01/01 11:15,22.7,58,14.0,22.7
2021/01/01 11:20,22.7,58,14.0,22.7
2021/01/01 11:25,22.7,58,14.0,22.7
2021/01/01 11:30,22.6,58,13.9,22.6
2021/01/01 11:35,22.7,58,14.0,22.7
2021/01/01 11:40,22.7,58,14.0,22.7
2021/01/01 11:45,22.7,58,14.0,22.7
2021/01/01 11:50,22.8,58,14.1,22.8
2021/01/01 11:55,22.7,58,14.0,22.7
2021/01/01 12:00,22.8,58,14.1,22.8
2021/01/01 12:05,22.7,58,14.0,22.7
2021/01/01 12:10,22.7,58,14.0,22.7
2021/01/01 12:15,22.7,58,14.0,22.7
2021/01/01 12:20,22.7,59,14.3,22.7
2021/01/01 12:25,22.6,59,14.2,22.6
2021/01/01 12:30,22.6,58,13.9,22.6
2021/01/01 12:35,22.6,59,14.2,22.6
2021/01/01 12:40,22.7,59,14.3,22.7
2021/01/01 12:45,22.7,59,14.3,22.7
2021/01/01 12:50,22.7,59,14.3,22.7
2021/01/01 12:55,22.6,59,14.2,22.6
2021/01/01 13:00,22.6,59,14.2,22.6
2021/01/01 13:05,22.6,59,14.2,22.6
2021/01/01 13:10,22.5,58,13.9,22.5
2021/01/01 13:15,22.7,58,14.0,22.7
2021/01/01 13:20,22.6,58,13.9,22.6
2021/01/01 13:25,22.6,59,14.2,22.6
2021/01/01 13:30,22.6,58,13.9,22.6
2021/01/01 13:35,22.7,58,14.0,22.7
2021/01/01 13:40,22.7,58,14.0,22.7
2021/01/01 13:45,22.6,59,14.2,22.6
2021/01/01 13:50,22.6,58,13.9,22.6
2021/01/01 13:55,22.7,58,14.0,22.7
2021/01/01 14:00,22.6,58,13.9,22.6
2021/01/01 14:05,22.7,58,14.0,22.7
2021/01/01 14:10,22.6,58,13.9,22.6
2021/01/01 14:15,22.7,59,14.3,22.7
2021/01/01 14:20,22.6,59,14.2,22.6
2021/01/01 14:25,22.7,58,14.0,22.7
2021/01/01 14:30,22.7,59,14.3,22.7
2021/01/01 14:35,22.7,59,14.3,22.7
2021/01/01 14:40,22.6,59,14.2,22.6
2021/01/01 14:45,22.6,59,14.2,22.6
2021/01/01 14:50,22.7,59,14.3,22.7
2021/01/01 14:55,22.6,59,14.2,22.6
2021/01/01 15:00,22.7,59,14.3,22.7
2021/01/01 15:05,22.6,59,14.2,22.6
2021/01/01 15:10,22.7,59,14.3,22.7
2021/01/01 15:15,22.7,59,14.3,22.7
2021/01/01 15:20,22.7,59,14.3,22.7
2021/01/01 15:25,22.8,59,14.4,22.8
2021/01/01 15:30,22.8,59,14.4,22.8
2021/01/01 15:35,22.6,59,14.2,22.6
2021/01/01 15:40,22.7,59,14.3,22.7
2021/01/01 15:45,22.7,59,14.3,22.7
2021/01/01 15:50,22.7,59,14.3,22.7
2021/01/01 15:55,22.7,59,14.3,22.7
2021/01/01 16:00,22.6,59,14.2,22.6
2021/01/01 16:05,22.7,59,14.3,22.7
2021/01/01 16:10,22.7,59,14.3,22.7
2021/01/01 16:15,22.7,59,14.3,22.7
2021/01/01 16:20,22.7,59,14.3,22.7
2021/01/01 16:25,22.7,59,14.3,22.7
2021/01/01 16:30,22.8,59,14.4,22.8
2021/01/01 16:35,22.7,59,14.3,22.7
2021/01/01 16:40,22.8,59,14.4,22.8
2021/01/01 16:45,22.7,59,14.3,22.7
2021/01/01 16:50,22.7,59,14.3,22.7
2021/01/01 16:55,22.8,59,14.4,22.8
2021/01/01 17:00,22.8,59,14.4,22.8
2021/01/01 17:05,22.7,59,14.3,22.7
2021/01/01 17:10,22.8,59,14.4,22.8
2021/01/01 17:15,22.7,59,14.3,22.7
2021/01/01 17:20,22.7,59,14.3,22.7
2021/01/01 17:25,22.8,59,14.4,22.8
2021/01/01 17:30,22.7,59,14.3,22.7
2021/01/01 17:35,22.7,59,14.3,22.7
2021/01/01 17:40,22.7,59,14.3,22.7
2021/01/01 17:45,22.8,59,14.4,22.8
2021/01/01 17:50,22.7,59,14.3,22.7
2021/01/01 17:55,22.7,60,14.6,22.7
2021/01/01 18:00,22.7,60,14.6,22.7
2021/01/01 18:05,22.8,59,14.4,22.8
2021/01/01 18:10,22.8,59,14.4,22.8
2021/01/01 18:15,22.8,59,14.4,22.8
2021/01/01 18:20,22.7,59,14.3,22.7
2021/01/01 18:25,22.8,59,14.4,22.8
2021/01/01 18:30,22.8,59,14.4,22.8
2021/01/01 18:35,22.8,59,14.4,22.8
2021/01/01 18:40,22.8,59,14.4,22.8
2021/01/01 18:45,22.7,59,14.3,22.7
2021/01/01 18:50,22.7,59,14.3,22.7
2021/01/01 18:55,22.8,59,14.4,22.8
2021/01/01 19:00,22.8,59,14.4,22.8
2021/01/01 19:05,22.8,59,14.4,22.8
2021/01/01 19:10,22.8,60,14.7,22.8
2021/01/01 19:15,22.7,59,14.3,22.7
2021/01/01 19:20,22.8,59,14.4,22.8
2021/01/01 19:25,22.8,60,14.7,22.8
2021/01/01 19:30,22.8,60,14.7,22.8
2021/01/01 19:35,22.7,60,14.6,22.7
2021/01/01 19:40,22.8,60,14.7,22.8
2021/01/01 19:45,22.8,60,14.7,22.8
2021/01/01 19:50,22.8,60,14.7,22.8
2021/01/01 19:55,22.8,60,14.7,22.8
2021/01/01 20:00,22.7,60,14.6,22.7
2021/01/01 20:05,22.8,60,14.7,22.8
2021/01/01 20:10,22.8,60,14.7,22.8
2021/01/01 20:15,22.8,60,14.7,22.8
2021/01/01 20:20,22.7,60,14.6,22.7
2021/01/01 20:25,22.7,60,14.6,22.7
2021/01/01 20:30,22.8,60,14.7,22.8
2021/01/01 20:35,22.7,60,14.6,22.7
2021/01/01 20:40,22.8,60,14.7,22.8
2021/01/01 20:45,22.7,60,14.6,22.7
2021/01/01 20:50,22.8,60,14.7,22.8
2021/01/01 20:55,22.8,60,14.7,22.8
2021/01/01 21:00,22.8,60,14.7,22.8
2021/01/01 21:05,22.9,60,14.8,22.9
2021/01/01 21:10,22.9,60,14.8,22.9
2021/01/01 21:15,22.8,60,14.7,22.8
2021/01/01 21:20,23.0,60,14.8,23.0
2021/01/01 21:25,22.9,60,14.8,22.9
2021/01/01 21:30,22.9,60,14.8,22.9
2021/01/01 21:35,22.9,60,14.8,22.9
2021/01/01 21:40,23.0,60,14.8,23.0
2021/01/01 21:45,23.0,60,14.8,23.0
2021/01/01 21:50,23.0,60,14.8,23.0
2021/01/01 21:55,23.0,60,14.8,23.0
2021/01/01 22:00,23.0,60,14.8,23.0
2021/01/01 22:05,22.9,59,14.5,22.9
2021/01/01 22:10,22.9,59,14.5,22.9
2021/01/01 22:15,23.0,60,14.8,23.0
2021/01/01 22:20,22.9,60,14.8,22.9
2021/01/01 22:25,23.0,60,14.8,23.0
2021/01/01 22:30,23.1,60,14.9,23.1
2021/01/01 22:35,22.9,59,14.5,22.9
2021/01/01 22:40,23.0,60,14.8,23.0
2021/01/01 22:45,23.0,60,14.8,23.0
2021/01/01 22:50,23.0,60,14.8,23.0
2021/01/01 22:55,23.0,60,14.8,23.0
2021/01/01 23:00,23.1,60,14.9,23.1
2021/01/01 23:05,23.0,60,14.8,23.0
2021/01/01 23:10,23.0,60,14.8,23.0
2021/01/01 23:15,23.1,60,14.9,23.1
2021/01/01 23:20,23.0,60,14.8,23.0
2021/01/01 23:25,23.1,60,14.9,23.1
2021/01/01 23:30,23.1,60,14.9,23.1
2021/01/01 23:35,23.1,60,14.9,23.1
2021/01/01 23:40,23.2,60,15.0,23.2
2021/01/01 23:45,23.1,60,14.9,23.1
2021/01/01 23:50,23.1,60,14.9,23.1
2021/01/01 23:55,23.2,60,15.0,23.2
2021/01/02 00:00,23.1,60,14.9,23.1
2021/01/02 00:05,23.1,60,14.9,23.1
2021/01/02 00:10,23.2,60,15.0,23.2
2021/01/02 00:15,23.2,60,15.0,23.2
2021/01/02 00:20,23.1,60,14.9,23.1
2021/01/02 00:25,23.2,60,15.0,23.2
2021/01/02 00:30,23.2,60,15.0,23.2
2021/01/02 00:35,23.2,60,15.0,23.2
2021/01/02 00:40,23.2,60,15.0,23.2
2021/01/02 00:45,23.1,60,14.9,23.1
2021/01/02 00:50,23.3,60,15.1,23.3
2021/01/02 00:55,23.2,60,15.0,23.2
2021/01/02 01:00,23.3,60,15.1,23.3
2021/01/02 01:05,23.3,60,15.1,23.3
2021/01/02 01:10,23.3,60,15.1,23.3
2021/01/02 01:15,23.3,60,15.1,23.3
2021/01/02 01:20,23.3,60,15.1,23.3
2021/01/02 01:25,23.2,60,15.0,23.2
2021/01/02 01:30,23.3,60,15.1,23.3
2021/01/02 01:35,23.3,60,15.1,23.3
2021/01/02 01:40,23.2,60,15.0,23.2
2021/01/02 01:45,23.3,60,15.1,23.3
2021/01/02 01:50,23.3,60,15.1,23.3
2021/01/02 01:55,23.3,60,15.1,23.3
2021/01/02 02:00,23.3,60,15.1,23.3
2021/01/02 02:05,23.3,60,15.1,23.3
2021/01/02 02:10,23.3,60,15.1,23.3
2021/01/02 02:15,23.3,60,15.1,23.3
2021/01/02 02:20,23.2,60,15.0,23.2
2021/01/02 02:25,23.3,60,15.1,23.3
2021/01/02 02:30,23.3,60,15.1,23.3
2021/01/02 02:35,23.3,60,15.1,23.3
2021/01/02 02:40,23.3,60,15.1,23.3
2021/01/02 02:45,23.4,60,15.2,23.4
2021/01/02 02:50,23.3,60,15.1,23.3
2021/01/02 02:55,23.3,60,15.1,23.3
2021/01/02 03:00,23.2,60,15.0,23.2
2021/01/02 03:05,23.4,60,15.2,23.4
2021/01/02 03:10,23.4,60,15.2,23.4
2021/01/02 03:15,23.3,60,15.1,23.3
2021/01/02 03:20,23.4,60,15.2,23.4
2021/01/02 03:25,23.3,60,15.1,23.3
2021/01/02 03:30,23.3,60,15.1,23.3
2021/01/02 03:35,23.3,60,15.1,23.3
2021/01/02 03:40,23.3,60,15.1,23.3
2021/01/02 03:45,23.3,60,15.1,23.3
2021/01/02 03:50,23.3,60,15.1,23.3
2021/01/02 03:55,23.2,60,15.0,23.2
2021/01/02 04:00,23.3,60,15.1,23.3
2021/01/02 04:05,23.4,60,15.2,23.4
2021/01/02 04:10,23.3,60,15.1,23.3
2021/01/02 04:15,23.4,60,15.2,23.4
2021/01/02 04:20,23.4,60,15.2,23.4
2021/01/02 04:25,23.4,60,15.2,23.4
2021/01/02 04:30,23.4,60,15.2,23.4
2021/01/02 04:35,23.3,60,15.1,23.3
2021/01/02 04:40,23.4,60,15.2,23.4
2021/01/02 04:45,23.4,60,15.2,23.4
2021/01/02 04:50,23.3,60,15.1,23.3
2021/01/02 04:55,23.4,60,15.2,23.4
2021/01/02 05:00,23.4,60,15.2,23.4
2021/01/02 05:05,23.3,60,15.1,23.3
2021/01/02 05:10,23.4,60,15.2,23.4
2021/01/02 05:15,23.4,60,15.2,23.4
2021/01/02 05:20,23.4,60,15.2,23.4
2021/01/02 05:25,23.4,60,15.2,23.4
2021/01/02 05:30,23.4,60,15.2,23.4
2021/01/02 05:35,23.5,60,15.3,23.5
2021/01/02 05:40,23.3,60,15.1,23.3
2021/01/02 05:45,23.4,60,15.2,23.4
2021/01/02 05:50,23.5,60,15.3,23.5
2021/01/02 05:55,23.5,60,15.3,23.5
2021/01/02 06:00,23.3,60,15.1,23.3
2021/01/02 06:05,23.3,60,15.1,23.3
2021/01/02 06:10,23.5,60,15.3,23.5
2021/01/02 06:15,23.4,60,15.2,23.4
2021/01/02 06:20,23.5,60,15.3,23.5
2021/01/02 06:25,23.4,60,15.2,23.4
2021/01/02 06:30,23.4,60,15.2,23.4
2021/01/02 06:35,23.5,60,15.3,23.5
2021/01/02 06:40,23.5,60,15.3,23.5
2021/01/02 06:45,23.4,60,15.2,23.4
2021/01/02 06:50,23.4,60,15.2,23.4
2021/01/02 06:55,23.4,60,15.2,23.4
2021/01/02 07:00,23.5,60,15.3,23.5
2021/01/02 07:05,23.4,60,15.2,23.4
2021/01/02 07:10,23.3,60,15.1,23.3
2021/01/02 07:15,23.4,60,15.2,23.4
2021/01/02 07:20,23.5,60,15.3,23.5
2021/01/02 07:25,23.3,60,15.1,23.3
2021/01/02 07:30,23.3,60,15.1,23.3
2021/01/02 07:35,23.4,60,15.2,23.4
2021/01/02 07:40,23.4,60,15.2,23.4
2021/01/02 07:45,23.4,60,15.2,23.4
2021/01/02 07:50,23.4,60,15.2,23.4
2021/01/02 07:55,23.3,60,15.1,23.3
2021/01/02 08:00,23.4,60,15.2,23.4
2021/01/02 08:05,23.3,60,15.1,23.3
2021/01/02 08:10,23.3,60,15.1,23.3
2021/01/02 08:15,23.4,60,15.2,23.4
2021/01/02 08:20,23.4,60,15.2,23.4
2021/01/02 08:25,23.4,60,15.2,23.4
2021/01/02 08:30,23.3,60,15.1,23.3
2021/01/02 08:35,23.3,60,15.1,23.3
2021/01/02 08:40,23.3,60,15.1,23.3
2021/01/02 08:45,23.3,60,15.1,23.3
2021/01/02 08:50,23.3,60,15.1,23.3
2021/01/02 08:55,23.2,60,15.0,23.2
2021/01/02 09:00,23.2,60,15.0,23.2
2021/01/02 09:05,23.2,60,15.0,23.2
2021/01/02 09:10,23.2,60,15.0,23.2
2021/01/02 09:15,23.2,60,15.0,23.2
2021/01/02 09:20,23.2,60,15.0,23.2
2021/01/02 09:25,23.2,60,15.0,23.2
2021/01/02 09:30,23.0,60,14.8,23.0
2021/01/02 09:35,23.1,60,14.9,23.1
2021/01/02 09:40,23.1,60,14.9,23.1
2021/01/02 09:45,23.0,60,14.8,23.0
2021/01/02 09:50,23.0,60,14.8,23.0
2021/01/02 09:55,23.0,60,14.8,23.0
2021/01/02 10:00,22.9,60,14.8,22.9
2021/01/02 10:05,23.0,60,14.8,23.0
2021/01/02 10:10,22.9,60,14.8,22.9
2021/01/02 10:15,22.8,56,13.6,22.8
2021/01/02 10:20,21.9,54,12.2,21.9
2021/01/02 10:25,21.7,57,12.8,21.7
2021/01/02 10:30,21.9,57,13.0,21.9
2021/01/02 10:35,22.1,57,13.2,22.1
2021/01/02 10:40,22.1,57,13.2,22.1
2021/01/02 10:45,22.2,57,13.3,22.2
2021/01/02 10:50,22.3,57,13.4,22.3
2021/01/02 10:55,22.3,57,13.4,22.3
2021/01/02 11:00,22.3,57,13.4,22.3
2021/01/02 11:05,22.4,57,13.5,22.4
2021/01/02 11:10,22.4,57,13.5,22.4
2021/01/02 11:15,22.5,57,13.6,22.5
2021/01/02 11:20,22.6,57,13.7,22.6
2021/01/02 11:25,22.6,57,13.7,22.6
2021/01/02 11:30,22.6,57,13.7,22.6
2021/01/02 11:35,22.7,57,13.8,22.7
2021/01/02 11:40,22.7,57,13.8,22.7
2021/01/02 11:45,22.8,57,13.9,22.8
2021/01/02 11:50,22.7,57,13.8,22.7
2021/01/02 11:55,22.8,57,13.9,22.8
2021/01/02 12:00,22.8,57,13.9,22.8
2021/01/02 12:05,22.8,57,13.9,22.8
2021/01/02 12:10,22.9,57,14.0,22.9
2021/01/02 12:15,22.9,57,14.0,22.9
2021/01/02 12:20,22.8,57,13.9,22.8
2021/01/02 12:25,22.9,57,14.0,22.9
2021/01/02 12:30,22.9,57,14.0,22.9
2021/01/02 12:35,22.8,57,13.9,22.8
2021/01/02 12:40,23.0,57,14.1,23.0
2021/01/02 12:45,22.9,57,14.0,22.9
2021/01/02 12:50,22.9,57,14.0,22.9
2021/01/02 12:55,23.0,57,14.1,23.0
2021/01/02 13:00,23.0,58,14.3,23.0
2021/01/02 13:05,22.9,58,14.2,22.9
2021/01/02 13:10,23.0,58,14.3,23.0
2021/01/02 13:15,23.0,58,14.3,23.0
2021/01/02 13:20,23.0,58,14.3,23.0
2021/01/02 13:25,23.0,58,14.3,23.0
2021/01/02 13:30,23.0,58,14.3,23.0
2021/01/02 13:35,23.1,58,14.4,23.1
2021/01/02 13:40,23.1,58,14.4,23.1
2021/01/02 13:45,23.0,58,14.3,23.0
2021/01/02 13:50,23.1,58,14.4,23.1
2021/01/02 13:55,23.1,58,14.4,23.1
2021/01/02 14:00,23.1,58,14.4,23.1
2021/01/02 14:05,23.3,58,14.6,23.3
2021/01/02 14:10,23.1,58,14.4,23.1
2021/01/02 14:15,23.1,58,14.4,23.1
2021/01/02 14:20,23.1,58,14.4,23.1
2021/01/02 14:25,23.1,58,14.4,23.1
2021/01/02 14:30,23.1,58,14.4,23.1
2021/01/02 14:35,23.1,58,14.4,23.1
2021/01/02 14:40,23.1,58,14.4,23.1
2021/01/02 14:45,23.2,58,14.5,23.2
2021/01/02 14:50,23.2,58,14.5,23.2
2021/01/02 14:55,23.1,58,14.4,23.1
2021/01/02 15:00,23.1,58,14.4,23.1
2021/01/02 15:05,23.0,58,14.3,23.0
2021/01/02 15:10,23.2,58,14.5,23.2
2021/01/02 15:15,23.2,59,14.8,23.2
2021/01/02 15:20,23.0,59,14.6,23.0
2021/01/02 15:25,23.0,59,14.6,23.0
2021/01/02 15:30,23.0,59,14.6,23.0
2021/01/02 15:35,23.1,59,14.7,23.1
2021/01/02 15:40,23.1,59,14.7,23.1
2021/01/02 15:45,23.1,59,14.7,23.1
2021/01/02 15:50,23.2,59,14.8,23.2
2021/01/02 15:55,23.1,59,14.7,23.1
2021/01/02 16:00,23.1,59,14.7,23.1
2021/01/02 16:05,23.1,59,14.7,23.1
2021/01/02 16:10,23.1,59,14.7,23.1
2021/01/02 16:15,23.1,59,14.7,23.1
2021/01/02 16:20,23.1,59,14.7,23.1
2021/01/02 16:25,23.1,59,14.7,23.1
2021/01/02 16:30,23.1,59,14.7,23.1
2021/01/02 16:35,23.0,59,14.6,23.0
2021/01/02 16:40,23.1,59,14.7,23.1
2021/01/02 16:45,23.1,59,14.7,23.1
2021/01/02 16:50,23.1,59,14.7,23.1
2021/01/02 16:55,23.0,59,14.6,23.0
2021/01/02 17:00,23.1,59,14.7,23.1
2021/01/02 17:05,23.0,59,14.6,23.0
2021/01/02 17:10,23.0,59,14.6,23.0
2021/01/02 17:15,23.1,59,14.7,23.1
2021/01/02 17:20,23.0,59,14.6,23.0
2021/01/02 17:25,23.0,59,14.6,23.0
2021/01/02 17:30,23.1,59,14.7,23.1
2021/01/02 17:35,23.2,59,14.8,23.2
2021/01/02 17:40,23.0,59,14.6,23.0
2021/01/02 17:45,23.0,59,14.6,23.0
2021/01/02 17:50,23.1,59,14.7,23.1
2021/01/02 17:55,23.2,59,14.8,23.2
2021/01/02 18:00,23.1,59,14.7,23.1
2021/01/02 18:05,23.2,59,14.8,23.2
2021/01/02 18:10,23.1,59,14.7,23.1
2021/01/02 18:15,23.1,59,14.7,23.1
2021/01/02 18:20,23.1,59,14.7,23.1
2021/01/02 18:25,23.1,59,14.7,23.1
2021/01/02 18:30,23.1,59,14.7,23.1
2021/01/02 18:35,23.3,59,14.9,23.3
2021/01/02 18:40,23.2,59,14.8,23.2
2021/01/02 18:45,23.2,59,14.8,23.2
2021/01/02 18:50,23.3,59,14.9,23.3
2021/01/02 18:55,23.3,59,14.9,23.3
2021/01/02 19:00,23.2,59,14.8,23.2
2021/01/02 19:05,23.2,59,14.8,23.2
2021/01/02 19:10,23.2,59,14.8,23.2
2021/01/02 19:15,23.3,59,14.9,23.3
2021/01/02 19:20,23.3,59,14.9,23.3
2021/01/02 19:25,23.4,59,15.0,23.4
2021/01/02 19:30,23.3,59,14.9,23.3
2021/01/02 19:35,23.3,59,14.9,23.3
2021/01/02 19:40,23.3,59,14.9,23.3
2021/01/02 19:45,23.3,59,14.9,23.3
2021/01/02 19:50,23.4,59,15.0,23.4
2021/01/02 19:55,23.4,59,15.0,23.4
2021/01/02 20:00,23.4,59,15.0,23.4
2021/01/02 20:05,23.3,59,14.9,23.3
2021/01/02 20:10,23.4,59,15.0,23.4
2021/01/02 20:15,23.3,59,14.9,23.3
2021/01/02 20:20,23.3,59,14.9,23.3
2021/01/02 20:25,23.3,59,14.9,23.3
2021/01/02 20:30,23.3,59,14.9,23.3
2021/01/02 20:35,23.4,59,15.0,23.4
2021/01/02 20:40,23.4,59,15.0,23.4
2021/01/02 20:45,23.2,59,14.8,23.2
2021/01/02 20:50,23.3,59,14.9,23.3
2021/01/02 20:55,23.2,59,14.8,23.2
2021/01/02 21:00,23.2,59,14.8,23.2
2021/01/02 21:05,23.2,59,14.8,23.2
2021/01/02 21:10,23.2,59,14.8,23.2
2021/01/02 21:15,23.3,59,14.9,23.3
2021/01/02 21:20,23.2,59,14.8,23.2
2021/01/02 21:25,23.2,59,14.8,23.2
2021/01/02 21:30,23.2,59,14.8,23.2
2021/01/02 21:35,23.2,59,14.8,23.2
2021/01/02 21:40,23.2,59,14.8,23.2
2021/01/02 21:45,23.2,59,14.8,23.2
2021/01/02 21:50,23.2,59,14.8,23.2
2021/01/02 21:55,23.2,59,14.8,23.2
2021/01/02 22:00,23.1,59,14.7,23.1
2021/01/02 22:05,23.1,59,14.7,23.1
2021/01/02 22:10,23.1,59,14.7,23.1
2021/01/02 22:15,23.1,59,14.7,23.1
2021/01/02 22:20,23.1,59,14.7,23.1
