Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
5·°Ñ‘"£WÇÉ=$†ÄSx—µ¯ª¸Õi}#o"ÊS«9ÑÚyjðôô|8w¥X=ôZÎ(†9ÄkX	‰ÚH°£=}Ù§nô¼-“‘²e`Ð²lŽê…Gmpc¦_·œ‚ÌBÆÐÉ[SõbPÛßƒ•	š936T™§”8ƒ˜IÇ0å×y\ýåº®‡”Eòj9‹›ûdów­ECKšCkQA´ª•[éQÖ‰Á1(¾é¢Ro­.2k­—,Ôi40™2Ðd­©ú±(mŽo‰AÊ$ÇÍ™›*LÓÊAÌ$ã˜rë¼®…ÝWCÊcäÔsLò'['œk½j*Z!µŠzC©{(HÈä‘ÑÂX.¥’)¹yÈÕ)C{œd}LZD
l¨(ŠÜU–#"tíaÚ8®$ª…bõo×cïfO«ßnã¢á˜Rÿû’Dä€"Ðùæf_„Yü%ìkà‘A¤½Ža‡’'°Ç±ÌÓc3³7)xÛÎ¸B\qó@%ú2êny•v(H¸ä‘Ñ€˜*eˆøÓ4dëXÂ¨Ó[ì ˜D ¢+qX±+T°v€N+‰ª¡X½BõØûÙ“ê÷Û¸è¸fT´Ø;0cr—xÛÎ¸¡.8Çù ÿ—Üó+ãÚ6–Ym ä\b>’FK^ª·»‘XôE	‰âL«(PÇ{ìÙ{¯´J1%ý2FUe«4äsNåèéhŽRÕ¡kïîq¦)ŠN"…“B¦œ²BÑW¬µu§‰$µ9‰!ày	É±Šª¾÷s«=.$©TuåY
„¹[_gïc·Ä€ßCcå\ìUe–aý8‘ÓO„–&ˆbŠØšS¡
sßÕ)v.÷Pç¿<9š*'ië\’ù&ˆi9,‘Ðj¥ÞR˜žv§¨k>¬É‚*˜„©vJ‹W|CTYH“œ.eÇ®ÜRÞ™Õjµ¥lFÑÚ£ÂÍPøá`ƒ˜ÿû’Dâ "Îéd0_äYÝ%ìx0‡=¦=p&ðÇ¥¬$ëCÖ1pr&Ä©÷Z¬©AqãS¦š!¤ä²GA¨0¹°ú˜žv§¨k>¬É‚*˜„©vJ‹W|CTYH“œ.eÇ®ÜRÞ™Õjµ¥lFÑÚ£ÂÍPøáa¤@˜$ëC,–1pr&Ä©÷%¡Ì®(øÒza’I7÷èœBtXëD§ÎÙšä›}]+”ëo]ŽÔˆ´²ÒÿÖé‰Ír²Žìý².__¥¡<¬xq¯_D^Ê›Z;6@1ÚÑ)üïáï³=Ô]ãÍ3é†…a€x"k°yJá’I7÷èœBtXëD§ÎØrM¾®•Êu·®ÇjDZYiët†Äæ¹YGv~ÆÙ/¯¿ŠÒÐžGÖ<8×¯‹¢/•6µÍv´EÊ;ø{ìÏuxùLúa¡gX`šìR·–¸¨Úm Á!" 	MçŽ¼Ó"Yª- OÊÒlÈcžšŒúh<IQ¶åˆl`e#„ª[ö*jÿû’Då€&"Íéc d„Y½1ìda#5‡„Ü‰$f°ð›*0P‚hÒp¬˜"y›œkÆÿ©y) ë~TK]T‚I¿ºBx\ÕÌ¤í	smV7´K<hªUzÕÐÁ¾j—¦CUŽxŒù¿4&Ž$¨û‹±”G	T·ìQ©EQ¦mi¯»t˜ÎZ-ÈV3ÙÿÕ=¿ÿô¯£¨’AÖü¨•¼Äe'$’HÃB½Ic}Mu’2£RÎ27Ä7™ô$xî:¼jj­D…PëkCó2šz69`¹E[AAšYSX¥ Å\Ë ÖK]ÍI…¾gn6QBP¶žÛûwŒæë{Óž÷ûµçqºÃe'%’HÀ°¬A 9e˜‚FA‘”‹°o3èHñÜuxÔÕZ‰
¡ÖÖ‡æe4ôlµ‹5{Q	W"ÛtQ9Œ^eÐk%®æ$‰oÓ·(¡(J§ýý»ÆsûY‹ñÏ{ýÚó¸n€ÐMK#°<œƒÂJ=$Å&È1¥Eö„øUè±4¹êÂ­e„îkâbŸ…ø‡£ž«“dƒFÙmÐ‡:ÿû’DÝ Ï Lé/40]é	Œ<ÂÂ@‹3§°Ò‰Œ‘ft—±ÉvZ¨ÒIEéÀ‹”‹!<©TÖÐ5Ý,:8Y(rƒµ2Ô5Ch¥‘ÆØVŠ„”zI4ÃdÒ¢ûB˜fE®ÄÐ
ç«
µ–¹·ˆXmŠ~âŽz®L5’Ge·BéÙj£I%§6.©Tƒ¢ KÉ€Y®éaÉ,‡je¨NˆéT‡¢!A€è”ã÷Ïòw=¨QR_‹c ›»/Ð³F9!â­uubã´ìá9ñ’SGÉÅ‘(÷l¡ƒTô`ô¢Ý Õ­êP2€=EÜ`ú‚
Ëô7	tª§`Öy<`+£³yF»žÔ(„)/Å±MÝ—èY£ñVú¸X¤8í:¬'#1²Jhù8²%í”0jžŒ”vA¥Võ(d€=EÜ`ú‚
Ëô%²šm¹!å·jæ(ûªá\’¤Ø?¡µ”‰3U¼MB¤k`Œ*T¤nUø·“ºH1úg™42ù’úDë×wÿû’DÝ€é Ìi3À^ä1æxdƒ'&<Ëtdä÷™8u‰³9P×ýÂvž£Ô_üRŸ¹«É}jƒÿ÷ïËAu¢J&ê”%`d¼B'‰C‘n:‹Ôa6KÐ€º–Ö G™e_C°˜ª]$<½+Â	¬z©~™Ã&†¿—Ò'_wqfT2Á¥…Â°;O˜6Èh4¤†	!*Üí\ˆ¤¤
™”•Ka"	ÊÑü®R K@ÂÒÂ¼DÑ<ÛO‘VÆ3Ž¼Â´$öZóñQå¦FV3fª%î÷ú_™¡Sg÷¸Þ	œ¡l‹?Ëï>m‘¾ïQm‰ÄÒƒb¹v)nRC#J˜“M’Þ®€ÄªŒ‚r´D?+¡…¥…x6<‰¢y¶Ÿ(­Œg;ò4$öZóñQå¦FVöl”ïoô¾3B¦Î1÷q¼9BÙ—Þ.|ÛMûz‹lNiA±[Ë±Kú’Á¥sDešÕTð€‡²@š®0|Ù‡NñÁ–Rhžƒ¶ì#©ýg÷k;‘ÌÂÔu¹=z©u)­Ë;ûR‘ÿû’Dâ +Ëéé²ayL0ÃÀpû'†Ø€ŸepÁ›Ï†d×ýù…F¾eO”ISÄR6p®:ÃîÏwÍ'ëJþþýwh3Zª†Ad$Ê¤Zpùs•^a¥›±â Ë)´Ñ	AÛvØýwï)ÜŽf£­ÊÕKªÍnYÔWíJG>“_÷“
|ÊŸISÄR6á\ú:ÃÝžïšOý+ûùÿõÝ‚Q¶ïª@ª?¿Ä‘¨ŽëµÄC…Ûz ï/¡%S’à×&„µ=#÷ÐóK]ê¸¥ö©Œ^œ•T\t³ÐÁH"|©[”X¢$"œ†Š¨ §ÂÜ`õ±ÿMè	5"mßTT~/ÄIˆî¦ÉqÄC†¸iC¼¾„•vKƒ\šÔôßCñ$µÞ«ŠYßj˜ÆéÀyUEáó
 ’|`ÆçN˜°ñÀ€Š°$«‚Š0ŠË³A‹'»znë9$µ¸Ûhf Œ°Lidµ˜Ã»%NXûªøÃPîÝQ# $–ìdëH?
Õ×¶æÌDÄv‘¼1á¾ÿû’DÝ 1HÉÂaÆ)=ãNKœq%†<ÉÁ€d°Ç™8ôS2Z”·I“ÕË2w]d,û	U¨5hšðE£<§.ï}:?Ò"rIkq¶ÑÌ@Dv{Lðµ˜Ã»%NXûªøÃPîÝQ# $–ì^ëH?”ôkÙ¹³1¨n œ1·Ã½©™-JFéäöþdõuáö“P%jÑx…¢ƒ­åþÿGúL”Ù%’I#@C:J Äbk'BŽ…¾4Ì'´¹uì ên{?)ÒA%ËK*1"IùžøI£¼Ü¯úÙm÷ÉOS-:Ç4›A8|(@T
A¹ Â\â¤‹©ÞA»*IÓc–I$ Ÿ,)‚‚£dáèB‘Ð·Æ™‡í.]¯@;ˆƒ7E½ƒŸ,é ’åŒK*1m˜‰;™×ÂH%æå}Ûgï¸.YêKiÖ<ãi7‚+ pøP€¨À¡„¹ÂREîë Ke]j{êª@´qƒ| ³.”PîæÊ„a•ÉX¯ˆŽŒý]hpc!-R[d¶D«²lÉ^žü§$»å%ÿû’DÜ ÷0Ik	°^f	-a#–8É%§°ÇA‰™$´öè#:mÖÁTÁñî,V
íéäßéý,éåº)}jFr¾¸åGžd®[-²Úì‘ $—…øA\Ht;­²ª0ôØÁ{Š¬úç›JðzRMo:ö!výó>þw\\š§Hî‚‚zlpèxÏpk‚»Dúz1ŸÏµsqÌ·E.Ö¤g+å™c	Ç”SÿZ¿]u¶;dh³¨LÆ)ØOÜÎEJå ãiTÝ8o%JÁ .
›Ë]ùþ´¿ƒ•Z‚vMV4Ë”ÜÉV4jC#†F¶¡jÕ\‹3ÌÓ¥[ó•Ä»UÕÅÊí¢úUºë­¶[#@5Bf1[îg"¥rÐq»TÝ8o%JPE‚†.ÑäüË¢þUt²y£L¹MÌ-XxÑ©
FŒF¶¡jÔœ‹3ÍÓ¥[ódŠ±b¨xhƒÍ0cTßý/åúª€Ø&è0SÁÀ\‰)8©½3Ö(r8°MâUèë{þ¿z8áƒ‹ óÓÂÝµD9\Û—¹Bÿû’DÚ ãCÆÉæ2`Hi-=ƒ^tÙ%§˜o‰€›d´óð¥Iç÷53wvþ•)´çƒ—ƒwºÃ#[=u˜Ô  `ZS/éú©€ÚŸ&àÁOr$¤â¦ó§ªhr8°MâUèÇ{ýàqÃK óÎám­AŽV›r÷1R¥æíÍ6Î]Ý¿¥Jm™à‚rðjû¬25±{Ýf52„’˜ [;-ÖÙ$hŽ\š{šsbqqgl>3ü”î/aÆ³M.%ä_ƒˆÉr6Í›iÓºAËi’#)GÎ·eôzç©™tìÈœËÄy—E¢,‹ÞHó
 “(ÐÝ=¥¹ÞÊÙÙn–É#Drâ•§6!'vÃã?„§q{60ÔÒâ^Eø8‰—#º«´éÝG å´ÉÇJQÃ3­Ù}™ë™›Ì‰ÊeqÝ—Etb‚FÒ<TèÑ™Rçú%¸ü¯TR»evI$‰E>bÞ™Ë†ÏÇvÂìef½×½38µ‘Y6!Jªâ5‹Fð€WH5½•ÛQÄ¡±>VQ6mšOÿû’DÜ€è1GIì4 \¦(é=†”ô½)¬0r}—e5†P¸/¢iGUë)ºˆK»ÓAg«˜± D]¨`qÁöŠ„ž`ÒMšÓõúuÆËUT9>d:ŒÃÌä1ŠC¥5
xk…Þ™œZÈ,›¥UiÇ£xÀ-¤ÞÊùs‰GÄùYFÙ³mà»Áx‰¥%W¬¦êzBeÞš=“ûŒb]ÅXc‡Þ’OrÛ]fìb´Û¶Ù+çFÅUÅPµ[]I1ý{í-Æó“;•ïû\ýÿÆ˜¼ÌEs¶tJ¥u>çêŽ”j»ÖÄ¼Fªí·W>wr¨‚f/º”¢„„"]'.#6ÚBF€:Ø€;ô'`q”¾©€éˆò=X‹¨ºÍÕÍq[<xõÖíá±Ï³±h§,YÀÁSJn¾ü+:]ßÈØþ}3îSñiþ_Ós=:‰˜¾êPnŠ
D¹9'.#6ÚBF€:Ø€;ô\Wj£iÿý À«%Ž‰ÂÒãw£q¿·Œíð.;‚¦lÜñg…Þ!/Lù‰ÚâS´÷b#<ÿû’Dß 21Ék2ÀcFøìaæ<L5!)¦	9	ˆ$$°ñ¦yö¦dzñÙ¥ˆb¯îîÝÜA‘Œÿëë³7ÆÿæíS¶ÖÂÞPCRH}ÂÓÓe;–+Ç×Q×ÿÑÛjªØO_
UäjâöGó¹æó±Ç/ê0ý9Øc‡ÈB ;„ÈÇ"ã™ÄO^78°ãöEŸ33âÑ"(	/ù!üŒÙ¹µ¨ ‹j#ÑÄ‡Ü,~š‰yÙšŸ”úË7õ§&‘¤W5(Å,­µ¶Â£‚çi^ýDjib kZWÙ=¬<Ñä ¦.Í2°Ý¦züòõ´¢ª‰TŒ¨
7T¾¨Us•Rëÿ&7RÏ\Öuaª75k…:Ì¢`ª%²Ù!s¦‘¤W5(!Ž	ÖÚŒ[aQÁs´¯~¢5´± 5­?«ìžÖhÈr Sf™XnÓ=~zúÕ(ª¢U#*Õ/ª\åTºßÿÉ×Ï\Öuaª75k…:Æ¢`ª%²È´^KHeuRƒÃ•<[‘©5{wð÷šÆ”¼ŽQú”‡Zÿû’D× EHJa,1bjé©<<fžKÁ'‡°ry#¤ðöPjðæs½Ü™ó"fSÂ®,ÈÁÌ}Ç¦Ìþà¹
H¶Ì0â3®ýþ< t7rGbsÏÜ™áØ¦éœ''ªÆŠñNùŒ/×Ô³LÅJÑ†Y\Ô °ŒCeOäjeŽð÷šÆ”¼ŽQú”‡Zjðæs½Ü™ó"b)Û«ìÈË‡ßõ³ÿœ#†’­²r3®ýý :¹%b­Ÿ¹3Ã²›¦pœPž«+Å>f0¿_RÞÌUßth”’J4 d™1„FU—‹ïUo|¢1¹NFf?"…®ïšîïÃ†ÿŸå«‹N!ˆdV6vÅc$gŠÊ’±ñþÏXoÓê;<‰.¥‡±’/<65{;÷ñ"SZÞÿþøÎßŸðGw¨A¿4h”“J4 øM=ˆ$Î’•ÎÙi¶c½Ùor(ŒnESŒÌÇùBP®âØ @³"ÝÝøpßóÿë‹NcÖ6vÅc$gŠÊ’°„Œq³ÖôúŽ3È’êVøÐ
Ç‘!Ç^Îýÿû’DÎ 2EIáæ dˆ©<<ÃÄ-¤ïÉÎ#¥´Á½ùûÈ”Ö·¿ÿ¾3·çð DpÇz„7HR"Z xE+qäŠ	kÞO33-RÜ§çÈÍtKþWþ@!K3«WûóûÒ *¢B¼ó$Ø—Y•Ï%@édèaA&©¡òó¶ÅÄ¡*?œZË59ŠÓe«kVkWi¹9µÆ­33«V»-¨z«d"AV¤ÈðŠE¡ ¬‹…0õ•ÌïD8å±‹ì¾ƒÃbF¥ÕTÞ½5«(Ôj5":ôiD˜Ž‹VesÈb,• $ ˆ$Õ.>b·0è”#=ý+YU¸ª«T¯õc7ýW"ÚJ±¶›ÿ ÜôÜB&‰øñtÇÄžTy¸;Ö<æ-üÕfæÜâ	ô.;I§1°ªÈÚ©#ëäà–´,œ#‰"U*Q«(9‹ÌÈ°¾,N×1'¥vv_æú‹©¶“ÿ n>ãÑŠ<]1ô­ÁF›ÁÞ»ÎbûÁV|Û˜@{Åýi6·a)Üo1&fÓÕ^»KÔFeÅ›™/ð¤ÿû’Dµ€]LËqƒcði©‰lƒò
Àñ%†kÁ\$°À™À˜‰R]Ðw‹ÙFý4{\ôž¯g½ùš±7ISPI†"q§î*œ$6Ú§¹|àø" ŒÚÐUÇÐ>‚Œ¹Hœué§BgËÏõbÈ¡sm”ÏÈg}Þ­wµ¶æ-ûuë\ú3O˜·/»”cº]†Â›Zb9BŽså"ÐR”ØQÆ—Õ %K¡»Ò;0Å‰\
°h.ùÁ‘ÐHÍ',6æÊ‹ŽWúŽ½4Ô¦t?3…b‡as^ÊgÚÝ«µ®ô¶ßÅ?n»5§æÏïvlüÒ	G‰ÔÈ³\×ŒSøŒ]©Èf-Ò‰2"-›a¦¸ÕeëžÂÎvÙü£Š`Ø`…<àÓB¦0,øÀ e@Ì, ÁÈjS$È¡€ã¦¡ò ËÙÜÈ´ò«/”HœÑÈS ^]üŠŠ®^$
Ê'ˆ ÆòÛeóD3J™‰±™M%Wèh54@ÊÄæƒ±Ñò;‹¾¦Cëtb¢T²hOŒ¹© &Ë3ÿÿï¡ÿû’D³ .Çåa€ ]…™¬0 ©•M¹ºØ²©·5B ýo•Í,ä\Ÿ4'áäû4›	†²¢,ˆ‹F6Øiˆ(ü>tH\ÿ¼ræè‚@	Øyˆ
»<®Ì³0°X	ð4ÀËƒ¬h „ÁhÌdÈ!Ð!qÐ4>TqÚ ’`@Î6N·”HœÑÈS ^]ûB‘UËÄYDñ€z–Û/š&f•3c2šJ¯ÐÐjh,“Äåh;Ñ’"¾ªëtbqH*Y4'Æ\Ô‹e™Žÿ÷Ðþ·Êæ–r.OšŒpònJ¢J(Š•©¨†N„Š
•ÃÔó´L¶†aöÖ2dP‡–£Ô“.™½åôÓ0P›šä¨÷:šH fšu_úê¨êKU:Hi½½×®Ö·ÿýu¢’ÓZkÖëý_Rh(Ì×Ö7Î‰ƒ¤C©Dò*¤¢œmàèdúBž¨m¯SÎÞw]÷Õÿmc&	XJžƒQêI—Ié$ë7M41ÍåÒúÓ2A4Óªÿ×UGRZ¯I7·×íkÿ×Z.´Öþÿÿû’D] 5IYïa c	+Jì4 Šak¦a.!?-tÌ%ÄÿRÐQ˜sH.4o†Ž‡H‘Ky)$Õi<‘í«R¾R©ÓFâm“XiægŠÉKf0´¨N*	î7Œ§	+Q\Úv% µK2Eíÿ¬'©ïuàAgh_wþQª’j´žQxR¬aHZùJ§MˆA¶Ma¤/™ž+%-˜ÂÒ¡8¨'¸Þ2œ$¬\puDmsiØh”Õ,É·þ°ž§½×œ ¡}ßùK iõ´K@,Å „P–ìX1§œ‡tÅÿ>hÌTŽÿ~•=9 b{J˜ÂÉs]õŠ‹7 Ö=ýôªƒ%ÉƒÑb‚;ÅÐ	ƒëþ@(Ÿ–oS0S%&Ô‰=ÐâŒ¥AbrÝ‹2·)v;Êh'V¾>hÌTŽÿ~•4zs@Äö•0…’æ»ënA¬{ûè-T‘’äÁè±Aâè…Áõÿ ”OË7¨ &ªiÉŸCÙÑësLš³Ø¯§aF§@UÈ£­†3ÿû’Dg ­XÉ˜KX"ë=3	c
õWe'„y!wªíµƒ
T”ö®w¼«)ñ)_méÀ çõ_ÜŒåøþÂþÿù!·(œ#›¡:`ì	5·Üò§ÿx©ž1}(ÖvG$‘ÈöØùN·Zuÿ5E”¢–Í5ùL8¥*à¤ÎX%vúÏ]Kî¸’´"}n<†)þ¿kz*ÓóýÊG¿ÿF;½”gIÈÇ 30"JUÎöWôiÐ¤¼fúz^ý9%M¾™¹(œÙã;­µéº|=©lu2MêKr bŠ]×uD"/7ÿþJô¡”ßûü—r-ŒùÿwÝ"Ë’“XbénnGºiñ‰Û
Ž<7!_äÆW?NISo¦gnJ'6xÎëmzn¦}ì¹±ÔÈY7¨!-ÊŠ*Ew]Õˆ¼ßÿù+Ò†Síÿò]È¶3äwýßt‹.JMaˆk¥¹¹é§Æ'lP*8ð\Ü…“$¹e[…¹RŽCÈHWm
~‡>®àÍ
î9ÅÕ¨…rðÆÓÚZðq·ˆTx2[Þ´Á ¹Nàÿÿÿû’Dt ÚOÛQå4øZÉûj<¦Ÿ…c'„Ù!p£¬¨ð§$ˆžs’ŸÿÿÎF0Àæ­M¯®øÚ^Eá¨ƒ,
©b›Ì‰A“ª‘-úI
”JQ”W3\•åÄX¶¢»çÕÛlÐ¯8ÛÕ#3Q&Ó-#^6ñE²[Þ´À\¦œù~"ns'ÿÿó‘„L08Ên­_nyZžBx«"'¡,Ö7M`”°–Å4÷ãð zL””E"Ø?AnJéHn•:ìÑÚïó©$›`ø Áõë_4y.i¨Ø­5Ú¯5+ÿÿ­\ÏÿÿÊÃ_ÿÿÿë÷××*»C^»\÷;z¥mpSGÄ»ÒUÙïPð( «Òd¤¢)ÁúrP—JCt©×fŽ×I"¶ÁƒëÖ¾hò\ÓQ±Zj)µ^jV/ÿÿZ¹Ÿÿÿ•†¿ÿÿÿ×ï¯®Uv†½v¹îvõJÚà¦‰w¤«³Þ¡àPkDÑh0K%À CRDö¦¯]f—D®¬·¯ªîrZ{/öèˆ|)‰ ¾8pÜ$x–&LNbÄ¹ÃB Áct’æïM3ÿû’D{€ÅGUí= Xèê½§ µW¹†€8±ê÷0Ð’L¤ºï_0Âö0`¶%¿¦÷¬rCŽCÿwmºs1Þ<Æ š9Âà])ê·é½4æéé¦}è&’UÕUš¿þ›­7ouè ©qÉ€Z&‹A€€`ÂY,†’'µ5zë4º%ue½}Ws’ÓÙ·DCáLMñÀå8n<K&'1b\á¡`‡1ºIsw¦™I&R]w¯˜á{0[ßÓ{Ö9¡€Ç!ÿ»¶Ý9˜ïc Máp.”õ[ôÞšstôÓ>ô“I*êªÍ_ÿMÖ›·ºôPT¸äêT=eÙ¶x“%NƒIˆÆÜt¹‡hã;°Ž!¦µÜsÔÀ?Î2nL\„ð¬S…1’Ñi;õ£›1uvPÃ6‡¢w\²L¶ÄkÐKÖv±oÖçü­qÊ3ót¡õ—bYâLT•:&#qÔ9 ‘.fàöÄ4Ö¡{Žz˜
t-‰p.Â°dNÆKE¤ïÖŽlÅÔ]ÙCÚ‰ÜtYrÉ2Û¯ÿû’DS€îÜ~=€ \Â»Ç° [kø÷€€‹mð B=/XÚÅ¿[ŸòµÄ|W(ÏÍÒ‚ z30  Ën& ÆÐáq>F²)&ß{)°,Æ’1˜¥s2ÒP™§ÉZº8Ù.ŠWÃÃ5õD.z7´ÃÈ´°b/Z¾ƒùìŠß»µþ·ô9{AÊbˆë£œ.‹OõA Œ=˜  e·Hchp¸Ÿ#Y“oŠ½”Ø&Gp’)ÌR™™i(LÓä­]l—E+áášú¢=ÚaäZX1­_AüöEoÝÚÿ[ú½Ž å1DuÑÎE§ú„ Å=T ËËp‡\…k:ñüþÞIªÚ´¨ibz†ßŽD¢bÓe¾ßzÝÿèdLýàG1ïê(K>ûú—P@6$L’ D/õP@rƒ,w-ÂpN¬ëÇóûy&«jÒ¡¥‰ê~9‰‹M–û}ëwÿ 5‘1ÿ÷Ç¿¨¡,ûïè^]A Ø‘2H¾ @ Hr#Ï+’Ì‹>:ì#›º·§Y†#¨ø3ZL¶Ýÿû’DU \W= CÂËŠç¤	Um§™ç!2
­´ó<ä2«|«Ü-04”ÿù`2”áwÿü6Î•¼À”6±©tÒmZÀA@á*—à a ˆ"<ò¹,ÀØ³ã®Â9»«zu˜b:ƒ5§ôËmÓ*·Ê½ÂÓIOÿ–)NÿÃa|é[Ì	CaÛ‘÷M&Õ¬â©q
¡â(’¬—eÊ£A×”¾¨É™þoˆÝïI@,‹\ÇÎ¾<´zN¦‹¿6'în¿ÿþrš‰lAuÿÿþS9v'fbàÔ¹»:QìtCèm%ÖµPˆqIÖK²åQ ë€ŠJ_TdÌÿ1ñ½é(‘k˜ù×Ç–IÔÑwæÄýÍ×ÿÿÎSQ-ˆ.¿ÿÿÊg.ÂdìÌ@<—7gJ=Žƒ(}¡„ºÖ¦‘RÄÙ@[¹^/<~v6ŒÖFßæzS¾ÊâŠA{gëÅÁÛUíQÖ±®ëÿÿýÔ.Œÿÿÿè,ß½oÉ³.$ÉÄØ°èZ‰ÛïÎûiÉ/Ä´ÿë®
Ò*X›(cW+ÅçÎÆÑšÈÛâÿû’Dƒ€PÛéáXPj}<"Ë
mq§„Ù)M£î4ð›%üÏJwÙCÜQH/lïýx¸;j½ª:Ö5Ýÿÿº…Ñ‚ÿÿÿý›÷­ù6eÄ™8›@Ñ;}ùßm9#Eø–ŸýuÁRÙ/h"=ˆº¢‰¾ÂWÌØ¹ÞÙ¼/Yï4Œ¹/9‘Ë×5ÿã>IçN°ãÅ'_ÿ÷hÔÏ?8ÿçóÊ›ëÖ»¦iŠ j.mA-oû»vßXÛ0€ lzu8%²^ÐD{uE}„¯™±s½³x^³Þir^s#—®kÿÆ|’!ÎaÇŠN¿ÿîÑ©ž~pÿÿÏç•6ÿ×­wLÓAÔ2\Ú"‚Zß;÷ví¾±¶a @ØôêpHU²b€ú’úìK1ŠFÐË;{sŒLÚg;„å¸V›ãy×÷„ð¿Ž”Z7,ºû,ôªÝ/GTÿý«ÿ˜Åÿ¢°R•ƒ–D½Õ¦2OÌ­*+E®£P«dÅõ%õØ–c¡–v÷2ç™´Îw	Ëp­7Æó¯ï	á(´nYuöYéUº^Ž©ÿûWÿû’Dž€ÇSZÑá6HXêkZ<&É
QgG€XaSª,èðÿ1‹ÿE`¥++,2‰{«LdŸ™ZT
V*Š
]F©šJ6<•Ë²”?pqé~0†$f-’‚æD´Ô•-ž~ÜP‰“C™-ÿôÒ¨Rÿª¿ýiW·ÿþÖ¡¥¾þ­/Œ3µ†QUŠ Bêcnó_¨ i(ØòW.È6PýÁÇ¥øÂ‘˜¶J™ÓRV4¶yøGqB$JMd·ÿÓJ¡ýIÿþªÿõ¥^ßÿûZ†–ûú´¾0ÎÔzET:(©»Ì~ Jj×uÃë=¾›e!#ÞÝÓÊí1i[‹¹ØqÆ~Ÿú¹præIÓ¬ŽXYâÒNg'ÿWe1
u?b9Ýÿüˆuÿ­™›ÿ²oo]ÕùŠßæ"™êPŽ£aÈû~“¥)«]×¬öúm”„`{wO+´Å¥n.çaÇúêåÁË™$GN°:9ag‹H9œŸý]”Ä)Ôýˆçwÿò!×þ´@jfoþÉ½½wWæ+˜Šg©B:‡ #íúN–ÿû’D¯€žTWéé*xSÊŠý=%OyO[¬Páo)ëuƒ
 Ë%ßm¾×ßte¡ÊÅ9Ü™FÜ¿3¬ËwnªÉ\Ýu8`âYÃ28îŸþŒ¨À%M›8c³²Ý[ÒSˆoÒg*ROÿs–›Ú½.TzÑ}¦õ*2ÊQÁƒ92¢Å<Y.ûmö¾û£-Pæ)ÎäÊ6åùfX»»uVJæë©ÃÌ†‘À\‡tÿôe@Æ*lÙÃ–êÞ’˜ÌC~“9R’ûœ´ÞÕér£Ö‹í0¿©Q–RŽÉ%)ä ‰â™ßo÷Þê	¨Å„š¶²Ç¦Ùœ¢Ò-âŽ¢ƒ­‹¨ª{pç¡q»ñ'I8DûST1Vr÷‚!¤:¨ @áG6º€¸yßê{–mà°j”}-,ÅP"¼S;ïþûÝA58°“VÖXôÛ3”ZB…¼QÀTP{Xˆ…SÌƒ‡mmÞÈ“¨ ‰ö¦þ°ÄQYËÞ†Dê „MÚêáçtîBž•–x,¥_KK1D8H–wU43A¦¯¿â©ÿûD¿ íSÖkx]ªzÍaâ“Yôñ€!ik>ž0O˜G9ÐRœ0Äu‘Hu³	¡gU©ˆ…‰^>_£:"SŽG"¡¹¶2†Ì¯©>».Ï7}±²6Ö=5ÿ„ÖŸvÆÎLƒ!.¿÷ÿÂppj‰IåÂ} ¯ŸªS[þ0ž&Ñ;j/ˆcŠŒq‰ÃJ ~jÿÿÿß™Õ¤`tºmä3a¾¹#¢5 =hoßÿú}ÿÿG÷¦+«â¾ÿÎ5Ãkóëd†xXd34Fiö©#G™ýYË€ñ/7?TáQƒ —Œsp°2
S)~psJ+Ä1ÛG"ØŒnRÆBpõãv¡ÇÏeÙ{Zí‘¶¨ô×þF´û¶6qØd5¯_ûÿ—Ë)!¼¸CM´ÿÕ)÷ü`ü-¥ õ¯Ã¡eB¼4"˜h 	'¾ÿÿýý:´Œ76ÏHfÃ!Ë¢B!£R„í[÷ÿþŸÿÿµ#Þ˜®¯ŒkïüãXÞeó¡5=’ì‹ ]‚å†€¡‘K%ƒ
ˆHY©J[4£ÿû’DÆ€ÄcØv=à¸ìzþÇ¼ -sü” 	…¡î’€T¯ÿõ7ë÷síÜÿõñÔsÔmÅñôßÝwñèê>&9I:ÆŸ2P• `ÓÒåˆàÇXš¦»Z5UQzƒ×a¼<ÿ»Ýöíq¦§²]‘b@K°\°Ð2)d°aQ	5)Kf”j•ÿþ¦ý~î}»Ÿþ¾#šŽz¸¾>›û®þ=GÄÇ)#ÇXÓæJ¤bº\±ëR×kFªª/Pzì7‡ÿ÷{¾Â®	@ß
ê“k€%#2ŸÂÏb„‡¤ÈTDÏ9~C|Á>^¾@öe\K’½þá¹»4¡Z8ùM´#$R*`™µ2pID¦Ý(óºÎ\*vj½èTºê"P}(,#_éJ™X$¾Õ&× JFe>„3žÅ	I¨‰žrü†ù‚8|½|ìÊ¸—%{ýÃsviB0´qò›hFH¤TÁ3jdà’‰MºQçuœ¸2TìÕ{Ð©uÔD úPXF¿Ò•2,0°IYÞ•© ¡Il‚?ž¦,(&.XÃÎ9zäÓÿû’Dk ïH]yaKð]é¯,)~IsÆqÑi!îxÂŽ:²;3}Ñ;íîÚÕN‘®Ž&d»îz²óèFE•Á*o³0Â	£"‚/Rˆb²Å¢CÁÑ¡ç‰?»é:÷Vw‡eB*@hR[ ç©‹
