Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2021/01/02 01:35,0.6,89,-1.0,0.6
2021/01/02 01:40,0.5,88,-1.3,0.5
2021/01/02 01:45,0.6,89,-1.0,0.6
2021/01/02 01:50,0.6,88,-1.2,0.6
2021/01/02 01:55,0.6,89,-1.0,0.6
2021/01/02 02:00,0.7,89,-0.9,0.7
2021/01/02 02:05,0.7,89,-0.9,0.7
2021/01/02 02:10,0.7,89,-0.9,0.7
2021/01/02 02:15,0.7,89,-0.9,0.7
2021/01/02 02:20,0.6,88,-1.2,0.6
2021/01/02 02:25,0.5,89,-1.1,0.5
2021/01/02 02:30,0.6,89,-1.0,0.6
2021/01/02 02:35,0.5,89,-1.1,0.5
2021/01/02 02:40,0.6,89,-1.0,0.6
2021/01/02 02:45,0.5,89,-1.1,0.5
2021/01/02 02:50,0.5,89,-1.1,0.5
2021/01/02 02:55,0.5,89,-1.1,0.5
2021/01/02 03:00,0.6,89,-1.0,0.6
2021/01/02 03:05,0.7,89,-0.9,0.7
2021/01/02 03:10,0.7,89,-0.9,0.7
2021/01/02 03:15,0.7,89,-0.9,0.7
2021/01/02 03:20,0.7,89,-0.9,0.7
2021/01/02 03:25,0.6,89,-1.0,0.6
2021/01/02 03:30,0.7,89,-0.9,0.7
2021/01/02 03:35,0.6,89,-1.0,0.6
2021/01/02 03:40,0.6,89,-1.0,0.6
2021/01/02 03:45,0.7,89,-0.9,0.7
2021/01/02 03:50,0.6,89,-1.0,0.6
2021/01/02 03:55,0.6,89,-1.0,0.6
2021/01/02 04:00,0.5,89,-1.1,0.5
2021/01/02 04:05,0.5,89,-1.1,0.5
2021/01/02 04:10,0.5,89,-1.1,0.5
2021/01/02 04:15,0.6,89,-1.0,0.6
2021/01/02 04:20,0.6,89,-1.0,0.6
2021/01/02 04:25,0.6,89,-1.0,0.6
2021/01/02 04:30,0.6,89,-1.0,0.6
2021/01/02 04:35,0.6,89,-1.0,0.6
2021/01/02 04:40,0.6,89,-1.0,0.6
2021/01/02 04:45,0.6,89,-1.0,0.6
2021/01/02 04:50,0.6,89,-1.0,0.6
2021/01/02 04:55,0.6,89,-1.0,0.6
2021/01/02 05:00,0.5,89,-1.1,0.5
2021/01/02 05:05,0.4,89,-1.2,0.4
2021/01/02 05:10,0.5,89,-1.1,0.5
2021/01/02 05:15,0.4,89,-1.2,0.4
2021/01/02 05:20,0.4,89,-1.2,0.4
2021/01/02 05:25,0.4,89,-1.2,0.4
2021/01/02 05:30,0.4,89,-1.2,0.4
2021/01/02 05:35,0.4,89,-1.2,0.4
2021/01/02 05:40,0.4,89,-1.2,0.4
2021/01/02 05:45,0.4,89,-1.2,0.4
2021/01/02 05:50,0.4,89,-1.2,0.4
2021/01/02 05:55,0.4,89,-1.2,0.4
2021/01/02 06:00,0.3,89,-1.3,0.3
2021/01/02 06:05,0.3,89,-1.3,0.3
2021/01/02 06:10,0.2,89,-1.4,0.2
2021/01/02 06:15,0.2,89,-1.4,0.2
2021/01/02 06:20,0.2,89,-1.4,0.2
2021/01/02 06:25,0.1,89,-1.5,0.1
2021/01/02 06:30,0.2,88,-1.6,0.2
2021/01/02 06:35,0.1,88,-1.7,0.1
2021/01/02 06:40,-0.1,89,-1.7,-0.1
2021/01/02 06:45,-0.2,89,-1.8,-0.2
2021/01/02 06:50,-0.4,89,-2.0,-0.4
2021/01/02 06:55,-0.5,89,-2.1,-0.5
2021/01/02 07:00,-0.4,89,-2.0,-0.4
2021/01/02 07:05,-0.3,90,-1.7,-0.3
2021/01/02 07:10,-0.4,90,-1.8,-0.4
2021/01/02 07:15,-0.3,90,-1.7,-0.3
2021/01/02 07:20,-0.5,89,-2.1,-0.5
2021/01/02 07:25,-0.5,89,-2.1,-0.5
2021/01/02 07:30,-0.5,89,-2.1,-0.5
2021/01/02 07:35,-0.6,89,-2.2,-0.6
2021/01/02 07:40,-0.5,89,-2.1,-0.5
2021/01/02 07:45,-0.7,90,-2.1,-0.7
2021/01/02 07:50,-0.6,90,-2.0,-0.6
2021/01/02 07:55,-0.6,90,-2.0,-0.6
2021/01/02 08:00,-0.5,90,-1.9,-0.5
2021/01/02 08:05,-0.6,89,-2.2,-0.6
2021/01/02 08:10,-0.6,89,-2.2,-0.6
2021/01/02 08:15,-0.8,89,-2.4,-0.8
2021/01/02 08:20,-0.8,89,-2.4,-0.8
2021/01/02 08:25,-0.8,90,-2.2,-0.8
2021/01/02 08:30,-0.6,90,-2.0,-0.6
2021/01/02 08:35,-0.8,89,-2.4,-0.8
2021/01/02 08:40,-0.9,89,-2.5,-0.9
2021/01/02 08:45,-1.0,90,-2.4,-1.0
2021/01/02 08:50,-0.8,90,-2.2,-0.8
2021/01/02 08:55,-0.5,91,-1.8,-0.5
2021/01/02 09:00,-0.5,90,-1.9,-0.5
2021/01/02 09:05,-0.4,90,-1.8,-0.4
2021/01/02 09:10,-0.3,90,-1.7,-0.3
2021/01/02 09:15,-0.3,90,-1.7,-0.3
2021/01/02 09:20,-0.3,89,-1.9,-0.3
2021/01/02 09:25,-0.3,90,-1.7,-0.3
2021/01/02 09:30,-0.2,89,-1.8,-0.2
2021/01/02 09:35,-0.3,89,-1.9,-0.3
2021/01/02 09:40,-0.1,89,-1.7,-0.1
2021/01/02 09:45,-0.2,89,-1.8,-0.2
2021/01/02 09:50,0.0,89,-1.6,0.0
2021/01/02 09:55,-0.1,89,-1.7,-0.1
2021/01/02 10:00,0.2,89,-1.4,0.2
2021/01/02 10:05,0.2,89,-1.4,0.2
2021/01/02 10:10,0.4,89,-1.2,0.4
2021/01/02 10:15,1.2,93,0.2,1.2
2021/01/02 10:20,1.8,91,0.5,1.8
2021/01/02 10:25,1.6,90,0.1,1.6
2021/01/02 10:30,1.4,88,-0.4,1.4
2021/01/02 10:35,1.4,89,-0.2,1.4
2021/01/02 10:40,1.3,89,-0.3,1.3
2021/01/02 10:45,1.4,89,-0.2,1.4
2021/01/02 10:50,1.4,88,-0.4,1.4
2021/01/02 10:55,1.5,88,-0.3,1.5
2021/01/02 11:00,1.5,88,-0.3,1.5
2021/01/02 11:05,1.5,88,-0.3,1.5
2021/01/02 11:10,1.5,88,-0.3,1.5
2021/01/02 11:15,1.5,88,-0.3,1.5
2021/01/02 11:20,1.5,88,-0.3,1.5
2021/01/02 11:25,1.5,88,-0.3,1.5
2021/01/02 11:30,1.6,88,-0.2,1.6
2021/01/02 11:35,1.6,89,0.0,1.6
2021/01/02 11:40,1.7,89,0.1,1.7
2021/01/02 11:45,1.8,89,0.2,1.8
2021/01/02 11:50,1.9,89,0.3,1.9
2021/01/02 11:55,2.2,89,0.6,2.2
2021/01/02 12:00,2.6,88,0.8,2.6
2021/01/02 12:05,2.8,88,1.0,2.8
2021/01/02 12:10,3.0,87,1.1,3.0
2021/01/02 12:15,3.3,87,1.3,3.3
2021/01/02 12:20,3.5,86,1.4,3.5
2021/01/02 12:25,4.3,84,1.8,4.3
2021/01/02 12:30,4.6,82,1.8,4.6
2021/01/02 12:35,4.9,81,1.9,4.9
2021/01/02 12:40,5.1,80,1.9,5.1
2021/01/02 12:45,5.2,80,2.0,5.2
2021/01/02 12:50,5.4,80,2.2,5.4
2021/01/02 12:55,5.7,78,2.2,5.7
2021/01/02 13:00,6.0,77,2.3,6.0
2021/01/02 13:05,6.2,76,2.3,6.2
2021/01/02 13:10,6.4,75,2.3,6.4
2021/01/02 13:15,6.6,75,2.5,6.6
2021/01/02 13:20,6.5,73,2.0,6.5
2021/01/02 13:25,6.3,73,1.8,6.3
2021/01/02 13:30,6.1,73,1.6,6.1
2021/01/02 13:35,5.8,74,1.5,5.8
2021/01/02 13:40,5.8,75,1.7,5.8
2021/01/02 13:45,5.5,74,1.2,5.5
2021/01/02 13:50,5.5,75,1.4,5.5
2021/01/02 13:55,5.3,75,1.2,5.3
2021/01/02 14:00,5.1,76,1.2,5.1
2021/01/02 14:05,5.0,76,1.1,5.0
2021/01/02 14:10,5.0,76,1.1,5.0
2021/01/02 14:15,4.8,76,0.9,4.8
2021/01/02 14:20,4.8,77,1.1,4.8
2021/01/02 14:25,4.7,77,1.0,4.7
2021/01/02 14:30,4.6,77,0.9,4.6
2021/01/02 14:35,4.5,77,0.8,4.5
2021/01/02 14:40,4.4,78,0.9,4.4
2021/01/02 14:45,4.4,78,0.9,4.4
2021/01/02 14:50,4.4,78,0.9,4.4
2021/01/02 14:55,4.4,78,0.9,4.4
2021/01/02 15:00,4.3,78,0.8,4.3
2021/01/02 15:05,4.1,78,0.6,4.1
2021/01/02 15:10,4.1,79,0.8,4.1
2021/01/02 15:15,4.0,79,0.7,4.0
2021/01/02 15:20,4.0,79,0.7,4.0
2021/01/02 15:25,4.1,79,0.8,4.1
2021/01/02 15:30,4.1,79,0.8,4.1
2021/01/02 15:35,4.1,80,1.0,4.1
2021/01/02 15:40,4.0,79,0.7,4.0
2021/01/02 15:45,4.0,80,0.9,4.0
2021/01/02 15:50,3.9,80,0.8,3.9
2021/01/02 15:55,3.9,80,0.8,3.9
2021/01/02 16:00,3.8,80,0.7,3.8
2021/01/02 16:05,3.7,80,0.6,3.7
2021/01/02 16:10,3.7,80,0.6,3.7
2021/01/02 16:15,3.7,80,0.6,3.7
2021/01/02 16:20,3.6,80,0.5,3.6
2021/01/02 16:25,3.5,80,0.4,3.5
2021/01/02 16:30,3.5,80,0.4,3.5
2021/01/02 16:35,3.5,80,0.4,3.5
2021/01/02 16:40,3.5,80,0.4,3.5
2021/01/02 16:45,3.4,80,0.3,3.4
2021/01/02 16:50,3.4,81,0.5,3.4
2021/01/02 16:55,3.4,81,0.5,3.4
2021/01/02 17:00,3.5,81,0.6,3.5
2021/01/02 17:05,3.5,81,0.6,3.5
2021/01/02 17:10,3.4,81,0.5,3.4
2021/01/02 17:15,3.5,81,0.6,3.5
2021/01/02 17:20,3.3,81,0.4,3.3
2021/01/02 17:25,3.3,80,0.2,3.3
2021/01/02 17:30,3.3,80,0.2,3.3
2021/01/02 17:35,3.4,79,0.1,3.4
2021/01/02 17:40,3.5,79,0.2,3.5
2021/01/02 17:45,3.5,79,0.2,3.5
2021/01/02 17:50,3.5,79,0.2,3.5
2021/01/02 17:55,3.6,78,0.1,3.6
2021/01/02 18:00,3.6,79,0.3,3.6
2021/01/02 18:05,3.6,79,0.3,3.6
2021/01/02 18:10,3.5,79,0.2,3.5
2021/01/02 18:15,3.6,79,0.3,3.6
2021/01/02 18:20,3.5,79,0.2,3.5
2021/01/02 18:25,3.5,79,0.2,3.5
2021/01/02 18:30,3.4,79,0.1,3.4
2021/01/02 18:35,3.4,79,0.1,3.4
2021/01/02 18:40,3.3,79,0.0,3.3
2021/01/02 18:45,3.3,80,0.2,3.3
2021/01/02 18:50,3.3,80,0.2,3.3
2021/01/02 18:55,3.3,80,0.2,3.3
2021/01/02 19:00,3.4,80,0.3,3.4
2021/01/02 19:05,3.3,80,0.2,3.3
2021/01/02 19:10,3.4,80,0.3,3.4
2021/01/02 19:15,3.4,80,0.3,3.4
